170 240
242 254 254
242 254 254
242 254 254
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 253 254
243 253 254
242 254 254
242 254 254
243 255 255
243 255 255
241 255 255
241 255 255
241 255 255
240 254 255
239 253 254
239 253 254
239 255 255
238 254 254
238 254 254
237 253 253
236 251 255
235 250 253
234 253 249
234 255 248
230 250 248
226 244 244
227 245 245
233 249 248
229 253 255
218 239 242
231 249 253
230 247 254
217 237 236
210 243 214
195 242 170
179 238 132
160 236 112
100 188 76
66 190 60
72 205 62
255 251 147
142 155 86
65 117 78
248 247 182
227 221 125
255 255 179
179 194 137
21 65 29
53 106 80
52 95 75
60 105 85
49 106 89
52 128 66
52 125 79
36 102 66
7 56 27
0 20 11
2 21 27
29 61 58
55 103 79
57 130 77
61 110 91
26 58 57
71 116 85
46 174 63
70 196 71
66 206 58
56 207 54
74 203 61
71 201 67
68 204 72
65 213 67
58 219 51
52 220 37
52 217 37
55 215 43
59 194 89
81 183 109
150 205 173
224 243 237
247 253 251
230 246 236
216 246 234
211 252 238
225 251 240
226 252 241
229 252 242
231 252 245
233 252 248
234 253 251
237 253 252
237 253 253
238 254 253
238 254 253
238 254 253
240 254 254
242 254 254
243 255 255
244 254 255
244 254 255
244 253 252
244 253 252
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
244 254 253
244 254 253
243 253 252
243 253 252
243 253 252
244 254 253
243 253 252
243 253 254
242 254 254
242 254 254
241 253 253
241 252 254
241 252 254
241 252 254
241 252 254
239 253 254
239 253 254
238 252 253
236 250 251
234 248 249
232 248 248
232 246 249
231 245 248
230 244 247
230 244 247
229 243 246
227 241 244
223 237 240
220 234 237
228 246 246
224 243 239
214 231 239
212 228 227
219 233 236
233 241 255
217 227 229
208 214 226
205 214 221
142 154 140
109 113 122
77 72 102
57 53 52
52 47 54
117 123 95
209 219 210
246 255 253
236 248 248
240 254 255
230 245 250
234 252 254
234 250 250
241 255 255
239 250 254
238 252 253
238 252 253
239 253 254
239 253 254
241 252 254
241 252 254
242 253 255
242 253 255
233 251 251
233 251 251
233 251 251
236 252 252
236 252 252
236 252 252
236 252 252
237 253 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
242 253 255
242 253 255
242 253 255
242 253 255
242 253 255
242 253 255
242 253 255
242 253 255
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
244 254 255
244 254 255
244 254 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
242 255 255
241 255 255
240 254 255
240 254 255
240 254 255
239 255 255
238 254 254
238 254 254
242 251 255
240 251 253
238 254 253
233 253 251
232 252 251
235 253 255
238 252 255
237 247 249
231 247 246
234 250 240
230 243 233
231 242 244
233 244 255
223 238 255
214 238 238
215 247 226
205 244 187
182 242 146
149 224 121
137 213 105
254 244 182
51 127 52
140 185 92
255 242 154
232 219 125
255 253 194
89 108 78
19 69 44
42 97 66
46 87 57
49 92 64
38 101 70
48 95 75
53 103 76
58 113 82
62 122 88
50 109 63
17 67 16
0 28 0
4 17 23
12 62 25
30 54 66
35 95 67
69 94 98
46 94 78
49 104 64
61 151 55
60 191 59
56 210 60
62 206 56
69 201 53
72 201 57
71 207 63
68 215 64
61 221 53
57 222 42
56 222 38
29 179 30
34 160 60
78 180 117
131 207 168
190 238 216
234 255 250
246 249 255
222 250 235
223 249 236
225 251 238
228 251 241
231 252 247
233 252 250
236 252 251
236 252 252
235 253 253
236 254 254
238 254 254
239 255 255
240 254 255
241 255 255
243 254 255
243 254 255
244 253 252
244 253 252
245 254 253
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
243 253 252
243 253 252
243 253 252
243 253 252
244 254 253
244 254 253
244 254 255
242 254 254
242 254 254
242 254 254
241 252 254
241 252 254
244 255 255
242 253 255
240 251 253
238 252 253
239 253 254
238 252 253
237 251 252
235 251 251
236 251 254
234 249 252
233 248 251
234 248 251
232 246 249
230 244 247
230 244 247
232 246 249
230 243 217
228 235 253
230 244 247
224 242 246
223 243 241
213 238 216
218 239 240
221 242 247
221 242 245
241 255 250
234 250 239
205 205 243
164 168 151
195 202 184
245 255 253
234 255 246
231 243 241
232 246 247
232 247 254
232 249 255
236 254 255
235 249 250
239 250 252
242 251 255
238 252 253
239 253 254
239 253 254
239 253 254
241 252 254
241 252 254
242 253 255
242 253 255
233 251 251
233 251 251
233 251 251
235 251 251
236 252 252
236 252 252
236 252 252
236 252 252
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
241 253 253
241 253 253
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
243 254 255
243 254 255
243 254 255
243 254 255
243 254 255
243 254 255
243 254 255
243 254 255
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 253 255
242 253 255
239 253 254
239 253 254
238 252 253
238 252 253
237 253 253
236 252 252
235 251 251
234 250 250
233 249 249
230 248 248
229 247 247
228 246 246
227 245 245
226 246 245
233 238 255
217 245 231
211 238 195
229 234 178
218 230 166
89 126 46
216 236 147
239 217 132
236 216 130
232 215 163
80 168 64
74 184 49
40 123 31
14 96 47
41 84 57
52 96 73
47 101 85
46 94 46
37 102 72
46 101 72
59 116 71
52 118 82
64 108 75
29 83 49
0 43 0
0 8 18
3 61 3
38 76 37
54 108 94
43 121 82
61 88 83
39 110 68
38 150 52
65 183 61
75 204 52
67 203 43
63 203 54
65 206 66
71 208 66
77 211 62
66 214 42
48 203 21
34 207 37
57 231 35
46 178 69
60 183 66
116 204 153
191 217 218
235 249 255
231 254 246
226 255 228
221 255 222
224 251 232
229 250 245
232 252 251
233 253 251
235 250 245
234 252 252
233 254 255
231 255 252
236 255 244
242 255 243
247 253 253
248 250 255
243 255 255
243 255 255
243 255 255
242 254 254
243 253 254
243 253 254
244 254 255
244 254 255
244 252 254
244 252 254
245 253 255
245 253 255
246 254 255
246 254 255
246 254 255
245 255 255
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 252 254
244 252 254
244 252 254
244 252 254
244 252 254
244 252 254
242 254 254
242 254 254
242 254 254
241 253 253
241 253 253
241 253 253
240 252 252
240 252 252
238 252 253
237 251 252
237 251 252
236 250 251
235 249 250
234 248 249
233 247 248
233 247 248
233 247 248
232 246 247
231 245 246
230 244 245
229 243 244
227 241 242
226 240 241
226 240 241
222 236 237
223 237 238
228 242 243
237 251 252
242 255 255
239 253 254
232 246 247
227 241 242
235 249 250
235 249 250
236 250 251
237 251 252
238 252 253
238 252 253
238 252 253
239 253 254
241 253 253
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
233 251 251
233 251 251
233 251 251
235 251 251
236 252 252
236 252 252
236 252 252
236 252 252
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
241 253 253
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
242 253 255
242 253 255
242 253 255
239 253 254
239 253 254
238 252 253
238 252 253
237 253 253
236 252 252
236 252 252
235 251 251
234 250 250
231 249 249
230 248 248
229 247 247
229 247 247
227 242 239
224 246 244
226 244 244
241 244 237
225 239 206
175 205 141
225 244 163
234 223 143
239 255 172
156 176 115
90 205 84
125 255 92
114 240 81
75 199 79
65 136 60
32 89 38
27 72 65
50 95 64
48 99 68
41 89 67
46 97 78
43 102 80
51 108 67
62 128 66
61 84 56
22 53 74
14 79 39
5 42 0
0 35 18
13 84 40
54 90 64
60 112 89
61 99 84
43 107 80
35 133 76
51 177 77
70 209 66
70 210 49
67 202 48
70 201 61
61 183 62
92 228 66
51 200 36
54 205 32
18 164 21
67 233 45
42 199 46
52 177 73
108 207 125
162 227 187
220 246 247
238 251 255
228 252 236
217 254 220
218 254 226
222 250 238
234 254 252
235 254 252
235 251 250
233 249 249
232 250 252
235 255 254
235 255 254
230 255 247
238 252 252
239 253 253
242 254 254
244 255 255
244 255 255
244 254 255
244 254 255
243 253 254
244 252 254
245 253 255
245 253 255
245 253 255
246 254 255
245 255 255
245 255 255
244 254 255
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 252 254
244 252 254
244 252 254
244 252 254
244 252 254
242 254 254
242 254 254
242 254 254
241 253 253
241 253 253
241 253 253
241 253 253
241 253 253
238 252 253
238 252 253
238 252 253
237 251 252
236 250 251
235 249 250
235 249 250
235 249 250
234 248 249
234 248 249
233 247 248
232 246 247
231 245 246
230 244 245
229 243 244
229 243 244
231 245 246
228 242 243
227 241 242
228 242 243
230 244 245
231 245 246
232 246 247
234 248 249
235 249 250
236 250 251
236 250 251
237 251 252
238 252 253
239 253 254
239 253 254
239 253 254
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
233 251 251
233 251 251
233 251 251
235 251 251
236 252 252
236 252 252
236 252 252
236 252 252
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
241 253 253
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
243 254 255
243 254 255
242 253 255
242 253 255
240 254 255
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
237 253 253
236 252 252
235 251 251
234 250 250
232 250 250
232 250 250
228 249 240
235 253 241
235 248 239
237 248 250
224 241 251
235 254 252
237 247 220
234 236 186
243 249 177
162 179 135
101 204 121
86 212 79
106 224 76
120 253 102
118 240 95
76 218 70
62 153 34
29 105 58
27 77 68
40 88 64
39 89 54
44 93 64
40 103 72
39 99 63
51 70 77
39 86 96
47 112 80
48 110 47
15 74 26
1 51 14
6 44 5
17 71 22
33 91 77
53 100 84
62 100 79
51 98 66
45 120 64
58 163 78
63 192 73
55 194 53
75 204 60
66 203 51
56 180 48
71 185 61
49 185 39
63 224 50
49 217 34
40 214 21
54 222 39
59 201 63
92 194 118
152 218 190
206 247 239
231 255 251
233 255 243
231 252 237
217 255 229
224 252 227
233 252 232
237 254 248
234 254 255
231 253 255
234 254 255
241 255 246
235 254 252
238 254 253
239 255 254
241 255 255
243 255 255
243 255 255
243 253 254
243 253 254
244 254 255
244 254 255
244 254 255
245 255 255
245 255 255
244 254 255
244 254 255
244 254 255
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 252 254
244 252 254
244 252 254
244 252 254
242 254 254
242 254 254
242 254 254
242 254 254
241 253 253
241 253 253
241 253 253
241 253 253
241 252 254
241 252 254
240 251 253
240 251 253
240 251 253
239 250 252
239 250 252
239 250 252
236 250 251
236 250 251
235 249 250
235 249 250
234 248 249
233 247 248
233 247 248
232 246 247
234 248 249
233 247 248
233 247 248
233 247 248
232 246 247
231 245 246
234 248 249
237 251 252
236 250 251
237 251 252
237 251 252
238 252 253
239 253 254
239 253 254
239 253 254
239 253 254
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
233 251 251
233 251 251
233 251 251
235 251 251
236 252 252
236 252 252
236 252 252
236 252 252
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
243 255 255
243 255 255
242 254 254
242 254 254
242 254 254
240 254 254
242 254 254
240 254 254
239 253 253
239 253 253
238 252 252
237 253 252
236 252 251
236 252 251
231 255 246
243 253 252
235 243 246
226 246 245
226 251 248
238 249 251
243 248 254
233 242 251
241 245 212
255 248 247
223 245 242
174 214 180
118 189 119
81 202 89
89 222 71
105 255 76
109 255 86
91 230 77
73 162 54
41 122 43
27 93 55
35 84 54
37 100 57
39 78 85
31 40 83
67 178 73
55 168 54
66 135 78
65 125 73
51 119 60
25 99 36
6 48 12
13 42 0
7 53 4
26 89 44
51 118 85
51 110 88
43 102 72
50 120 66
63 145 69
70 192 57
50 176 53
61 158 61
49 131 55
67 182 53
55 180 54
86 216 66
66 222 34
62 225 36
63 232 41
58 227 46
57 205 65
83 192 109
136 206 169
194 235 219
230 255 243
239 252 245
224 253 233
216 255 226
223 255 230
235 251 238
239 245 241
233 248 241
229 255 242
236 255 252
235 255 253
235 254 252
237 253 252
238 252 252
241 253 253
242 254 254
244 254 255
243 255 255
243 255 255
243 255 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
245 255 254
245 255 254
245 255 254
245 255 254
245 255 254
245 255 254
245 255 254
245 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 252 254
244 252 254
244 252 254
244 252 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
242 252 253
242 252 253
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
238 252 253
237 251 252
237 251 252
237 251 252
236 250 251
236 250 251
236 250 251
236 250 251
233 247 248
235 249 250
238 252 253
240 254 255
239 253 254
237 251 252
237 251 252
238 252 253
239 250 252
240 251 253
240 251 253
241 252 254
242 253 255
242 253 255
242 253 255
242 253 255
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
233 251 251
233 251 251
233 251 251
235 251 251
236 252 252
236 252 252
236 252 252
236 252 252
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
238 252 253
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
239 253 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
243 255 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 253
244 254 253
244 254 253
244 254 253
244 254 253
244 254 253
244 254 253
244 254 253
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
243 255 255
243 255 255
243 255 255
243 255 255
242 254 254
242 254 254
242 254 254
241 253 253
239 253 253
239 253 253
238 252 252
231 253 255
244 249 255
243 247 255
226 252 243
235 255 244
230 242 230
240 249 248
228 249 254
232 231 247
233 241 252
222 246 250
245 255 255
229 241 229
189 222 193
138 196 135
87 190 81
82 219 77
103 250 81
125 250 88
101 238 62
59 182 58
41 122 56
37 107 45
25 49 61
37 98 54
83 223 54
70 197 46
69 188 70
61 170 65
63 136 80
55 140 85
51 130 73
25 104 59
10 69 23
2 41 0
10 42 1
25 69 33
47 103 68
54 114 78
45 106 64
40 113 67
73 159 88
62 139 57
48 127 62
79 199 65
72 198 63
81 207 61
60 209 55
80 219 74
78 218 59
79 227 45
75 240 40
59 233 37
53 213 53
81 203 102
115 209 147
188 231 222
222 255 248
241 255 253
232 251 232
223 246 217
232 255 229
235 255 243
227 253 244
231 254 246
232 255 247
233 254 249
234 253 249
237 253 250
239 253 253
239 253 253
242 254 254
240 254 254
240 254 254
243 255 255
243 255 255
243 255 255
244 254 255
243 253 254
243 253 254
244 254 255
244 254 255
