160 240
90 98 38
91 99 39
91 99 39
91 100 37
91 100 37
91 100 37
91 101 38
91 101 38
92 102 39
92 102 39
92 103 37
92 103 37
93 104 38
93 104 38
93 104 38
93 104 38
93 104 38
93 104 36
94 105 37
94 105 37
94 105 37
94 105 36
94 105 36
94 105 36
94 105 36
95 106 37
95 106 37
95 106 37
95 106 37
95 106 37
93 106 36
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
93 106 36
93 106 36
93 106 36
93 106 36
91 107 36
91 107 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
93 106 36
86 100 38
86 100 38
86 102 39
86 102 39
84 103 39
84 103 39
83 102 38
82 103 38
86 100 38
86 100 38
86 100 38
86 100 38
85 101 38
85 101 38
85 101 38
85 101 38
86 100 39
86 100 39
86 100 39
85 99 38
84 100 38
84 100 38
84 100 38
84 100 38
83 99 37
83 99 37
83 99 37
83 99 37
83 98 39
83 98 39
83 98 39
83 98 39
84 98 39
84 98 39
83 98 39
83 98 39
83 98 39
82 97 40
83 96 40
83 96 40
81 96 37
81 96 37
81 96 37
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
81 99 39
82 97 38
82 97 38
81 96 37
82 96 37
83 97 38
83 97 38
84 98 39
86 103 33
82 99 31
79 90 47
15 21 9
13 17 16
19 25 13
6 12 0
7 11 10
42 54 30
87 106 40
79 95 30
85 100 35
78 91 35
91 104 51
78 94 23
83 96 43
79 99 28
80 93 40
87 95 48
73 80 26
106 112 66
147 150 131
20 25 21
11 18 11
17 19 6
13 15 4
14 16 15
8 13 9
49 59 24
95 107 41
85 96 30
86 93 51
81 94 40
82 95 41
82 95 41
84 94 41
84 94 41
83 93 40
83 92 39
83 92 39
81 94 40
80 93 40
82 92 42
82 90 41
82 90 41
81 91 41
79 92 39
79 92 38
83 92 39
80 88 37
82 90 39
80 88 37
78 87 34
86 94 45
79 86 45
51 57 23
33 36 27
3 6 0
16 18 15
6 8 5
9 12 5
8 11 4
11 13 10
7 8 10
9 12 5
10 13 6
18 20 15
11 16 10
4 9 3
22 27 21
27 32 28
0 4 0
4 8 7
5 7 6
4 6 5
5 7 4
5 7 4
6 6 4
6 6 4
5 5 3
7 7 7
7 7 7
7 7 7
7 7 7
7 7 7
7 7 7
7 7 7
7 7 7
9 11 6
9 11 10
4 5 7
7 8 10
11 13 10
6 8 3
6 8 5
15 17 16
15 18 23
2 8 0
34 44 7
90 100 47
87 97 37
83 93 33
88 95 41
86 93 41
86 95 38
86 95 38
86 95 38
87 96 39
87 96 39
87 96 39
87 96 39
86 95 38
91 101 40
77 90 34
19 25 11
27 29 24
36 37 21
95 97 57
89 99 28
89 98 41
87 98 40
87 98 38
88 98 38
89 99 39
89 99 39
90 100 39
91 99 39
92 100 40
90 100 40
90 100 40
90 100 40
90 100 39
90 100 39
90 100 39
91 101 40
91 101 38
91 101 40
91 101 40
91 101 38
91 101 38
92 102 39
92 102 39
92 103 37
92 103 37
93 103 40
93 104 38
92 103 37
92 103 37
93 104 38
93 104 36
94 105 37
95 106 38
93 106 36
93 106 36
93 106 37
93 106 37
94 107 38
94 107 37
94 107 35
95 109 34
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 35
94 107 35
94 107 37
94 107 37
94 107 37
94 107 37
93 106 37
93 106 37
94 105 36
93 106 36
93 106 36
93 106 36
91 107 36
91 107 36
91 107 36
89 106 35
85 101 38
85 101 38
86 102 39
86 102 39
86 102 39
84 103 39
83 102 38
83 102 38
87 101 39
86 100 38
86 100 38
86 100 38
85 101 38
85 101 38
85 101 38
85 101 38
86 100 39
86 100 39
86 100 39
85 99 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
83 99 37
83 99 37
83 98 39
83 98 39
83 98 39
83 98 39
85 99 40
84 98 39
83 98 39
83 98 39
83 98 39
82 97 40
83 96 40
83 96 40
81 96 37
81 96 37
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
83 98 39
82 97 38
82 97 38
82 97 38
83 97 38
83 97 38
83 97 38
84 98 39
79 95 33
86 102 37
89 102 48
45 54 25
1 6 0
13 18 14
25 30 23
12 18 6
18 27 6
77 89 49
88 104 41
76 90 29
83 96 40
78 92 33
81 94 38
85 98 42
84 99 40
87 100 44
80 89 32
84 90 42
148 151 124
51 52 46
8 13 9
14 22 11
11 13 0
18 20 15
0 3 0
45 53 29
89 101 55
78 91 35
84 95 39
82 90 39
82 95 41
82 95 41
82 95 41
84 94 41
83 93 40
83 93 40
83 92 39
83 92 39
81 94 40
80 93 40
82 92 42
83 91 42
82 90 41
81 91 41
79 92 39
79 92 38
80 90 37
78 88 36
82 92 42
81 91 39
78 88 35
83 93 43
76 85 42
52 60 23
31 34 25
9 11 6
10 12 11
11 13 12
8 10 5
12 14 9
4 6 3
12 14 13
10 12 7
9 11 6
16 18 13
13 18 12
7 12 8
16 21 17
23 28 24
9 15 11
2 6 5
6 8 7
6 8 7
4 6 3
4 6 3
6 8 5
7 7 5
5 5 3
6 6 4
6 6 4
6 6 4
5 5 3
6 6 4
6 6 4
6 6 4
6 6 4
6 9 2
2 4 0
11 13 10
9 11 6
7 10 3
15 18 11
12 14 9
10 12 11
12 17 13
13 20 2
67 78 38
86 97 41
87 97 36
86 96 36
84 91 37
86 93 41
86 95 38
86 95 38
86 95 38
87 96 39
87 96 39
87 96 39
86 95 38
86 95 38
94 104 44
81 95 36
21 30 13
22 24 19
25 26 10
85 87 48
89 99 30
88 97 40
86 97 39
86 97 37
88 98 38
88 98 38
88 98 38
89 99 38
90 98 38
90 98 38
90 100 40
90 100 40
90 100 40
90 100 39
90 100 39
90 100 39
91 101 40
91 101 38
90 100 39
90 100 39
91 101 38
91 101 38
92 102 39
93 103 40
93 104 38
93 104 38
93 103 40
93 104 38
93 104 38
93 104 38
93 104 38
93 104 36
93 104 36
94 105 37
93 106 36
93 106 37
93 106 37
93 106 37
93 106 37
94 107 37
94 107 35
94 107 35
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 35
94 107 35
93 106 36
93 106 36
93 106 36
93 106 36
93 106 37
93 106 37
93 106 36
93 106 36
93 106 36
93 106 36
91 107 36
91 107 36
91 107 36
91 107 36
83 102 36
84 103 37
84 103 37
86 102 37
86 102 37
86 102 37
86 102 37
85 101 36
87 101 39
87 101 39
87 101 39
86 100 38
85 101 38
85 101 38
85 101 38
85 101 38
86 100 39
86 100 39
86 100 39
86 100 39
85 101 39
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
84 100 38
83 99 37
83 98 39
83 98 39
83 98 39
85 99 38
85 99 38
83 98 39
83 98 39
83 98 39
83 98 39
83 96 40
83 96 40
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
83 98 39
82 97 38
82 97 38
82 97 38
82 97 38
83 97 38
83 97 38
84 98 39
81 96 39
80 96 34
87 101 39
81 93 43
24 32 9
2 3 5
22 24 21
21 26 6
1 8 0
32 38 26
83 96 43
89 102 46
84 99 40
80 96 33
87 100 57
77 93 31
74 86 38
80 94 33
80 91 31
136 142 108
88 89 83
12 13 17
13 18 14
2 10 0
13 16 7
4 9 5
29 36 18
79 91 43
90 104 45
78 90 42
83 95 49
84 95 35
82 95 42
82 95 42
83 93 41
83 93 41
83 93 41
82 92 40
82 92 40
82 92 40
81 94 40
83 93 41
82 92 40
83 91 42
82 90 41
81 91 39
81 91 39
79 92 38
80 90 38
78 88 38
82 92 42
82 92 40
78 88 35
81 91 39
77 86 41
63 71 30
25 28 19
12 14 9
12 13 15
10 11 13
9 11 8
10 12 7
2 4 1
11 13 12
10 12 9
8 10 7
13 15 12
14 19 15
9 14 10
9 13 12
17 21 20
19 25 23
3 7 6
5 9 8
6 8 7
4 6 3
4 6 3
6 8 5
6 8 5
4 4 2
6 6 4
6 6 4
6 6 4
6 6 4
6 6 4
6 6 4
6 6 4
7 7 5
5 7 2
8 11 4
9 12 5
8 11 2
8 11 2
9 12 5
14 16 13
20 22 21
7 14 0
36 45 16
89 98 53
85 96 38
84 94 33
87 96 39
84 93 38
88 95 41
86 95 38
86 95 38
86 95 38
86 95 38
87 96 39
87 96 39
86 95 38
86 95 38
91 101 41
82 96 37
24 33 16
15 20 14
14 14 2
76 77 43
94 103 36
89 98 41
87 98 40
87 98 38
88 98 38
88 98 38
88 98 38
88 98 37
89 97 37
90 98 38
90 100 40
89 99 39
89 99 39
89 99 38
90 100 39
90 100 39
91 101 40
91 101 38
90 100 39
90 100 39
91 101 38
91 101 38
92 102 39
92 102 39
93 104 38
93 104 38
93 103 40
93 104 38
93 104 38
93 104 38
93 104 38
93 104 36
93 104 36
92 103 35
93 106 37
93 106 37
93 105 39
93 105 39
93 105 39
93 106 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
93 106 34
93 106 34
93 106 36
93 106 36
93 106 36
93 106 36
93 106 37
93 106 37
91 107 36
91 107 36
91 107 36
91 107 36
93 106 36
93 106 36
93 106 36
93 106 36
83 104 37
84 103 37
84 103 37
84 103 37
86 102 37
86 102 37
87 102 37
87 102 37
87 101 39
87 101 39
87 101 39
87 101 39
86 102 39
85 101 38
85 101 38
85 101 38
86 100 38
86 100 38
86 100 38
86 100 38
85 101 38
85 101 38
85 101 38
85 101 38
84 100 37
84 100 37
84 100 38
84 100 38
84 100 38
83 99 37
83 98 39
83 98 39
85 99 38
85 99 38
83 99 37
83 98 39
83 98 39
83 98 39
83 97 38
83 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
82 97 38
83 99 37
83 99 37
83 99 37
83 99 37
83 99 37
83 99 37
84 98 37
84 98 37
86 102 40
78 93 38
84 98 39
94 108 46
74 83 40
11 14 3
7 9 6
23 25 11
16 18 7
6 8 5
56 66 32
98 111 55
78 95 27
82 98 36
79 92 46
78 94 32
93 102 57
70 81 25
133 142 95
109 113 99
14 15 20
17 19 18
7 12 5
17 22 18
7 12 8
19 26 10
80 91 49
86 102 39
70 86 24
86 98 50
83 95 47
85 99 40
84 94 42
84 94 42
83 93 41
82 92 40
82 92 40
82 92 40
83 93 41
83 93 41
83 93 40
83 93 40
82 92 40
82 92 42
81 91 41
81 91 39
81 91 38
82 92 39
82 92 40
79 89 39
81 90 43
81 91 41
78 88 35
80 90 37
82 92 42
78 87 44
31 35 20
12 15 8
18 20 19
5 6 10
11 12 14
6 8 5
10 12 7
7 9 6
10 12 9
8 10 7
10 12 9
12 16 15
11 15 14
6 10 9
11 15 14
22 28 26
9 13 12
6 10 9
2 6 5
2 7 3
5 7 4
5 7 4
4 6 3
4 6 3
6 8 5
6 8 5
6 8 5
6 8 5
6 8 5
7 9 6
7 9 6
7 9 6
7 9 6
13 15 10
4 7 0
11 14 5
9 12 5
7 9 4
24 26 23
14 16 13
23 32 3
71 79 40
85 95 43
89 100 40
81 92 32
84 93 36
87 96 41
87 96 41
85 94 37
86 95 38
86 95 38
86 95 38
86 95 38
86 95 38
86 95 38
86 95 38
85 96 36
84 98 39
28 37 18
15 20 14
11 11 1
68 69 38
98 107 42
86 97 37
88 99 41
88 99 39
89 99 39
89 99 39
89 99 39
89 99 38
90 98 38
90 98 38
89 99 39
89 99 39
89 99 39
89 99 38
90 100 39
90 100 39
91 101 40
91 101 38
91 101 40
91 101 40
91 101 38
91 101 38
91 101 38
91 101 38
91 102 36
91 102 36
93 103 40
93 104 38
93 104 38
94 105 39
94 105 39
93 104 36
93 104 36
92 103 35
92 105 36
92 104 38
92 104 38
92 104 40
93 105 39
93 105 39
93 106 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 35
94 107 35
93 106 36
93 106 36
93 106 36
93 106 36
93 106 37
93 106 37
90 107 36
91 107 36
91 107 36
91 107 36
93 106 36
93 106 36
93 106 36
94 105 36
83 104 37
84 103 37
84 103 37
85 104 38
87 103 38
86 102 37
87 102 37
87 102 37
87 102 37
87 102 37
87 102 37
87 102 37
86 102 37
86 102 37
86 102 37
86 102 37
86 100 38
86 100 38
86 100 38
86 100 38
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
85 101 38
84 100 37
84 100 38
84 100 38
84 100 38
83 99 37
83 99 37
85 99 38
85 99 38
84 100 38
83 99 37
83 98 39
83 98 39
84 98 39
83 97 38
83 98 39
83 98 39
83 98 39
83 98 39
82 97 38
82 97 38
82 97 38
82 97 38
84 98 37
84 98 37
83 99 37
83 99 37
83 99 37
83 99 37
83 99 37
83 99 37
78 95 24
79 93 40
81 93 43
82 97 32
87 99 37
45 50 18
12 13 5
16 16 14
18 19 11
11 12 4
15 21 9
78 93 38
83 101 27
80 95 38
78 92 31
91 104 48
72 80 31
117 124 82
123 128 106
27 28 33
10 14 17
11 17 3
12 18 4
11 15 16
11 18 11
69 79 44
93 107 46
83 97 35
80 93 37
82 95 41
81 94 38
80 94 41
85 95 43
84 94 42
83 93 41
83 93 41
82 92 40
82 92 40
83 93 41
83 93 41
83 93 40
83 93 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 39
82 92 39
82 92 40
80 90 40
80 89 42
81 91 41
78 88 35
79 89 36
82 92 42
84 93 48
59 65 39
17 21 6
11 13 8
6 7 9
12 13 15
6 8 5
15 17 12
6 8 3
8 10 7
10 12 9
9 11 8
8 12 11
10 14 13
7 11 10
9 13 12
16 22 20
19 23 22
7 11 10
0 4 3
3 8 4
7 9 6
4 6 3
3 5 2
5 7 4
6 8 5
6 8 5
6 8 5
6 8 5
7 9 6
8 10 7
8 10 7
9 11 8
8 12 13
3 8 4
7 12 5
12 17 10
9 14 10
19 24 20
25 30 23
3 9 0
64 73 30
91 101 51
82 93 35
87 98 38
84 95 35
83 92 37
84 93 38
87 96 39
85 94 37
86 95 38
86 95 38
86 95 38
86 95 38
86 95 38
86 95 38
86 95 38
87 98 40
89 103 42
33 42 21
15 20 16
9 10 4
56 58 34
97 106 43
83 94 34
88 99 41
88 99 39
89 99 39
89 99 39
89 99 39
89 99 38
90 98 38
90 98 38
89 99 39
89 99 39
89 99 39
89 99 38
89 99 38
90 100 39
90 100 39
91 101 38
91 101 40
91 101 40
91 101 38
91 101 38
91 101 38
91 101 38
91 102 36
91 102 36
92 102 39
92 103 37
93 104 38
94 105 39
94 105 39
94 105 37
93 104 36
93 104 36
92 105 36
92 104 38
92 104 38
92 104 40
93 105 39
93 105 39
93 106 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 35
94 107 35
94 107 37
94 107 37
94 107 37
94 107 37
94 107 38
94 107 38
90 107 36
91 107 36
91 107 36
91 107 36
93 106 36
93 106 36
93 106 36
94 105 36
84 103 37
84 103 37
85 104 38
87 103 38
87 103 38
87 103 38
86 102 37
86 102 37
88 103 38
87 102 37
87 102 37
87 102 37
86 102 37
86 102 37
86 102 37
86 102 37
86 100 38
86 100 38
86 100 38
86 100 38
85 101 38
86 102 39
86 102 39
86 102 39
85 101 38
85 101 38
85 101 38
84 100 37
84 100 38
84 100 38
83 99 37
83 99 37
85 99 38
85 99 38
84 100 38
83 99 37
83 99 37
83 98 39
84 98 39
84 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
84 98 37
84 98 37
84 98 37
84 100 38
84 100 38
83 99 37
83 99 37
83 99 37
88 105 34
86 101 44
88 100 50
93 104 44
87 99 33
85 93 46
42 43 27
30 27 34
14 15 9
12 14 1
0 1 0
60 73 30
95 111 46
84 97 41
88 101 32
74 82 33
102 108 64
138 142 117
37 39 38
8 11 20
13 19 15
11 19 0
15 23 2
2 5 0
57 65 41
88 101 48
83 98 29
83 94 36
89 99 47
81 95 34
83 97 36
80 92 42
85 95 42
84 94 41
84 94 41
84 94 41
83 93 40
83 93 40
81 94 40
81 94 40
84 93 38
83 93 40
82 92 40
80 93 40
80 93 40
82 92 40
82 92 39
83 92 37
78 91 37
79 92 39
79 91 43
79 91 41
79 92 38
77 90 36
77 90 37
78 90 42
86 94 53
32 38 10
2 5 0
8 10 9
8 9 11
8 10 9
10 12 9
7 9 4
7 9 6
10 12 9
9 11 8
6 11 7
9 14 10
10 14 13
9 13 12
10 16 14
22 28 26
11 15 14
2 6 5
4 9 5
6 11 7
3 8 4
4 6 3
6 8 5
6 8 3
6 8 3
6 8 3
6 8 3
7 9 4
8 10 5
8 10 5
9 11 6
8 12 13
3 8 4
13 18 11
8 13 7
19 23 22
20 25 19
8 15 0
46 55 26
90 100 48
84 95 39
85 96 36
77 88 28
87 98 40
83 94 38
81 92 34
87 98 38
85 94 37
85 94 37
86 95 38
86 95 38
86 95 38
86 95 38
86 95 38
86 95 38
87 98 40
90 106 44
31 43 19
13 18 14
9 9 7
46 48 27
95 105 44
88 99 39
87 98 40
87 98 38
88 98 38
88 98 38
88 98 38
88 98 37
89 97 37
90 98 38
89 99 39
89 99 39
89 99 39
89 99 38
89 99 38
90 100 39
90 100 39
91 101 38
90 100 39
90 100 39
90 100 37
91 101 38
91 101 38
92 102 39
92 103 37
92 103 37
92 102 39
92 103 37
93 104 38
93 104 38
94 105 39
94 105 37
94 105 37
94 105 37
93 106 37
93 106 37
93 105 39
93 105 39
93 105 39
93 106 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
95 108 36
95 108 36
95 108 38
94 107 37
94 107 37
94 107 37
94 107 38
94 107 38
91 107 36
91 107 36
91 107 36
91 107 36
93 106 36
94 107 37
94 107 37
94 107 37
86 103 35
87 104 36
87 104 36
87 104 36
87 104 36
85 105 36
85 105 36
84 104 35
88 103 38
88 103 38
88 103 38
87 102 37
86 102 37
86 102 37
86 102 37
86 102 37
86 100 38
86 100 38
86 100 38
87 101 39
86 102 39
86 102 39
86 102 39
86 102 39
86 102 39
85 101 38
85 101 38
85 101 38
84 100 37
84 100 38
84 100 38
83 99 37
85 99 37
85 99 37
84 100 38
84 100 38
83 99 37
83 99 37
84 98 39
84 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
84 98 37
84 98 37
85 99 38
85 99 38
84 100 38
84 100 38
83 99 37
83 99 37
83 99 37
79 95 32
79 93 31
88 99 39
82 91 34
86 94 45
42 44 22
20 18 21
21 22 14
10 13 4
3 8 4
38 47 28
79 93 44
83 98 33
81 91 30
88 93 52
177 178 147
67 67 57
8 9 13
17 23 23
9 17 6
8 17 0
5 13 0
53 59 33
92 105 51
80 94 35
83 94 34
84 93 36
84 93 38
87 98 40
83 97 38
83 96 40
86 95 40
86 95 40
85 96 40
85 96 40
84 95 39
82 95 39
82 95 39
81 94 38
84 93 38
83 93 40
81 94 40
80 93 40
80 93 40
80 93 39
82 92 39
83 92 37
78 91 35
80 93 40
79 91 41
78 90 40
79 92 39
79 92 38
76 88 38
75 87 39
90 101 45
61 69 28
22 27 7
6 8 3
7 9 8
7 9 8
6 8 5
7 9 4
8 10 5
9 11 6
8 10 5
6 11 5
8 13 9
10 15 11
10 15 11
8 14 10
20 26 24
15 21 19
9 13 12
5 10 6
5 10 6
6 11 7
5 10 6
5 7 4
6 8 3
6 8 3
7 9 4
7 9 4
8 10 5
9 11 6
10 12 7
10 12 7
9 14 10
11 17 7
13 19 7
11 16 10
22 27 23
17 23 11
26 36 2
89 102 49
88 99 41
78 89 29
83 95 33
79 90 30
85 96 40
82 92 39
86 97 39
85 97 35
85 94 37
85 94 37
86 95 38
86 95 38
86 95 38
86 95 38
86 95 38
86 95 38
83 94 36
91 107 44
31 44 18
12 18 14
11 11 11
35 36 20
91 101 41
93 104 44
86 97 39
86 97 37
88 98 38
88 98 38
88 98 38
89 99 38
90 98 38
90 98 38
89 99 39
89 99 39
89 99 39
89 99 38
89 99 38
90 100 39
90 100 39
90 100 37
90 100 39
90 100 39
90 100 37
91 101 38
91 101 38
92 102 39
92 103 37
92 103 37
93 103 40
93 104 38
93 104 38
93 104 38
93 104 38
93 104 36
94 105 37
94 105 37
93 106 36
93 106 37
93 106 37
93 106 37
93 106 37
94 107 37
94 107 35
94 107 35
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 35
94 107 35
94 107 37
94 107 37
94 107 37
94 107 37
94 107 38
94 107 38
93 106 36
93 106 36
93 106 36
93 106 36
92 108 37
92 108 37
92 108 37
92 108 37
87 102 35
88 103 36
87 104 36
87 104 36
85 105 36
85 105 36
85 105 36
83 104 35
88 103 38
88 103 38
88 103 38
88 103 38
86 102 37
86 102 37
86 102 37
86 102 37
86 101 36
86 101 36
86 101 36
87 102 37
86 102 37
86 102 37
86 102 37
86 102 37
86 102 37
86 102 39
85 101 38
85 101 38
84 100 37
84 100 38
84 100 38
83 99 37
85 99 37
85 99 37
84 100 38
84 100 38
83 99 37
83 99 37
84 98 39
84 98 39
84 99 40
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
83 98 39
84 98 37
84 98 37
85 99 38
85 99 38
84 100 38
84 100 38
83 99 37
81 99 37
82 96 47
88 105 35
86 103 25
82 93 33
94 102 53
88 94 50
42 45 18
7 3 2
11 13 2
5 6 8
8 16 5
0 5 3
47 58 26
87 100 28
76 83 32
172 173 139
123 120 103
13 12 10
16 17 19
7 15 4
10 21 7
9 16 8
25 33 10
93 102 57
83 100 22
89 100 42
87 95 46
84 94 34
90 100 39
89 97 46
82 92 40
84 99 34
86 95 38
86 95 38
85 96 38
85 96 38
85 96 38
83 97 38
82 96 37
81 95 36
84 93 38
83 93 40
81 94 40
80 93 40
80 93 40
80 93 39
82 92 39
83 92 37
80 94 35
82 95 41
78 90 40
75 87 37
79 92 39
80 93 40
78 90 40
77 89 43
81 93 29
88 97 50
56 62 36
4 7 0
11 13 10
6 8 7
11 13 10
8 10 7
9 12 5
7 10 3
8 10 5
7 12 6
7 12 6
9 14 8
11 16 12
8 14 10
15 21 19
18 24 22
14 20 18
6 11 7
3 8 4
8 13 9
8 13 9
5 7 4
8 10 5
8 10 5
8 10 5
9 11 6
9 11 6
10 12 7
11 13 8
12 14 9
13 19 9
11 17 3
13 19 5
25 30 23
11 16 10
27 34 16
83 95 49
81 96 29
80 90 30
88 100 38
78 90 28
93 104 46
81 91 38
79 89 36
92 103 45
79 91 29
85 94 37
85 94 37
86 95 38
86 95 38
86 95 38
86 95 38
86 95 38
86 95 38
80 94 35
93 109 46
34 47 21
15 21 17
12 12 14
26 27 13
83 92 35
91 102 42
87 98 40
87 98 38
88 98 38
89 99 39
89 99 39
90 100 39
91 99 39
92 100 40
89 99 39
89 99 39
89 99 39
89 99 38
89 99 38
90 100 39
90 100 39
90 100 37
91 101 40
91 101 40
91 101 38
91 101 38
91 101 38
91 101 38
91 102 36
90 101 35
94 104 41
94 105 39
93 104 38
93 104 38
92 103 37
93 104 36
93 104 36
94 105 37
93 106 36
93 106 36
93 106 37
93 106 37
94 107 38
94 107 37
94 107 35
95 109 34
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 37
94 107 35
94 107 35
94 107 37
94 107 37
93 106 36
93 106 36
93 106 37
93 106 37
94 105 36
93 106 36
93 106 36
93 106 36
92 108 37
92 108 37
92 108 37
91 108 37
85 105 34
85 105 34
85 105 34
85 105 36
87 104 36
87 104 36
87 104 36
87 103 38
88 103 38
88 103 38
88 103 38
89 104 39
88 103 38
88 103 38
87 102 37
87 102 37
85 101 38
86 102 39
87 103 40
87 103 40
86 102 39
85 101 38
85 101 38
85 101 38
87 101 39
86 100 38
86 100 38
85 99 37
85 99 38
85 99 38
85 99 38
85 99 38
82 100 38
84 100 38
84 100 38
84 100 38
85 99 38
85 99 38
84 98 37
84 98 37
84 99 40
84 99 40
83 98 39
83 99 37
83 99 37
83 99 37
84 100 38
84 100 37
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
81 99 37
80 98 40
87 102 45
83 97 35
83 96 27
94 103 48
67 70 41
6 6 0
17 17 7
8 9 1
6 8 7
10 12 11
15 21 0
85 93 42
169 174 134
161 158 149
40 42 39
16 19 12
10 14 0
14 19 0
8 13 6
18 23 17
73 83 46
90 107 27
84 95 39
85 96 40
86 97 41
86 97 41
87 98 42
86 97 41
85 96 40
85 96 40
85 96 40
84 95 39
84 95 39
84 95 39
84 94 41
83 93 40
83 93 40
83 93 40
81 94 41
81 94 41
81 94 41
81 94 41
83 93 41
82 92 40
82 92 40
81 91 39
83 93 41
82 92 40
82 92 40
81 91 39
81 91 39
80 90 38
79 89 37
79 89 37
79 89 29
83 94 34
84 94 44
49 55 27
3 5 0
4 7 12
18 22 21
3 9 0
8 8 18
5 6 10
6 8 3
10 13 2
11 15 1
8 11 0
8 11 4
12 14 11
7 8 12
22 23 27
23 24 26
7 9 6
6 8 3
9 12 5
4 7 0
10 13 6
10 8 19
7 6 12
11 13 10
14 17 8
9 12 1
7 12 5
12 17 13
11 15 14
11 19 8
21 28 20
18 23 19
11 16 9
31 38 22
72 79 48
88 97 50
79 90 32
81 91 41
83 93 41
85 95 43
85 95 43
84 94 42
83 93 41
83 93 41
84 94 41
89 93 43
82 89 37
85 92 38
90 99 42
87 97 37
82 93 33
84 95 35
85 99 40
85 98 29
78 90 42
24 31 15
21 24 31
3 6 11
18 23 3
82 88 42
96 102 42
88 98 37
89 99 38
89 99 38
89 99 39
89 99 39
89 99 39
89 98 41
89 98 41
90 100 39
89 99 38
89 99 38
89 99 38
90 100 39
90 100 39
90 100 39
90 100 39
91 101 38
90 100 37
90 100 37
91 101 38
91 101 38
92 102 39
92 102 39
93 103 40
93 103 40
93 103 40
93 103 40
93 104 38
93 104 38
93 104 38
93 104 38
93 104 38
95 104 39
95 104 39
93 105 39
91 106 37
91 106 37
92 107 38
92 107 38
92 108 37
95 106 37
95 106 37
95 106 37
95 106 37
95 106 37
95 106 37
95 106 37
95 106 37
94 107 37
94 107 37
94 107 37
94 107 37
93 106 36
93 106 36
93 106 36
93 106 36
94 107 37
94 107 37
93 106 36
93 106 36
93 106 36
93 106 36
94 107 37
94 107 37
85 105 34
85 105 34
85 105 34
85 105 36
87 104 36
87 104 36
87 104 36
87 103 38
88 103 38
88 103 38
88 103 38
88 103 38
88 103 38
88 103 38
88 103 38
87 102 37
86 102 39
86 102 39
87 103 40
87 103 40
86 102 39
85 101 38
86 102 39
86 102 39
87 101 39
87 101 39
86 100 38
86 100 38
86 100 38
86 100 39
86 100 39
86 100 39
86 102 40
85 101 39
85 101 39
85 101 39
86 100 39
86 100 39
86 100 39
86 100 39
84 99 40
84 99 40
83 99 37
83 99 37
83 99 37
83 99 37
84 100 38
84 100 37
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
85 99 38
83 102 36
81 99 37
87 103 41
86 101 36
84 100 29
93 105 43
79 86 45
41 45 22
7 5 6
13 14 8
17 18 10
5 8 1
3 6 0
122 126 112
136 137 131
47 45 50
24 26 21
9 13 0
11 14 5
12 13 17
5 10 3
63 73 38
87 101 42
85 100 35
85 96 40
85 96 40
86 97 41
86 97 41
86 97 41
86 97 41
86 97 41
85 96 40
85 96 40
85 96 40
85 96 40
85 96 40
84 95 39
84 94 41
84 94 41
84 94 41
82 95 41
81 94 40
81 94 40
80 93 39
82 92 39
82 92 39
82 92 39
82 92 39
81 91 39
81 91 39
81 91 39
81 91 39
81 91 39
81 91 39
81 91 39
81 91 39
82 90 39
78 88 35
87 97 45
82 91 48
41 47 21
1 7 0
