130 126
183 4 8
185 6 10
196 15 22
202 18 26
207 20 31
209 19 31
207 15 30
208 13 29
210 13 30
211 14 31
205 31 6
206 29 9
208 27 16
210 25 23
215 21 30
217 19 36
219 18 36
221 19 35
218 16 28
203 6 13
196 1 5
199 11 12
203 20 22
202 23 26
201 26 31
204 31 37
198 8 33
202 22 34
191 27 18
228 84 47
255 152 83
229 127 27
185 101 0
223 150 11
215 148 5
225 164 22
194 137 6
209 156 40
163 115 17
133 91 9
142 103 34
159 124 60
195 125 37
196 107 27
162 51 0
206 97 30
173 91 17
187 143 54
195 173 72
215 193 84
198 160 51
200 160 46
203 185 59
174 195 58
149 197 53
180 228 90
159 185 60
203 210 94
160 212 88
183 227 103
198 233 105
191 211 80
217 219 84
216 200 63
192 165 26
246 208 71
209 167 31
177 137 5
239 205 79
233 208 89
191 178 64
200 198 89
200 207 103
164 175 73
172 130 22
190 148 38
198 154 45
191 145 34
177 125 16
165 106 2
179 109 11
212 128 40
202 100 25
230 107 48
221 75 34
214 45 24
238 49 45
246 39 49
243 24 46
255 34 61
255 27 45
255 28 44
255 27 40
241 25 36
227 22 29
220 24 28
222 29 32
227 32 36
235 35 38
243 36 42
255 40 47
255 43 50
255 45 50
255 42 46
255 39 43
255 37 38
247 36 29
246 35 28
242 33 28
241 32 27
242 35 29
242 39 32
245 44 36
245 49 37
252 60 47
252 65 48
253 72 51
255 80 56
255 87 59
255 91 60
175 19 6
173 15 3
168 10 0
165 5 0
166 4 0
176 12 2
190 23 14
201 33 24
191 18 11
199 25 18
207 30 24
209 30 25
207 25 21
205 22 18
207 24 20
212 27 24
211 24 15
216 29 22
221 34 27
221 34 29
216 29 24
211 23 21
208 20 19
208 20 21
199 10 14
199 10 16
202 13 20
208 18 28
214 24 36
216 25 40
213 22 37
208 17 32
192 24 11
180 30 0
198 74 10
221 129 30
209 141 16
195 135 2
212 144 21
243 155 58
253 135 73
248 105 75
214 53 45
222 59 54
180 28 14
165 31 0
210 95 38
156 53 0
231 138 94
153 53 4
196 85 32
206 83 23
215 91 21
218 99 19
230 129 39
251 175 77
188 141 35
181 164 50
189 193 73
185 199 76
188 203 78
202 211 84
165 166 38
223 220 91
187 205 69
192 240 94
174 228 82
214 227 95
222 200 81
188 178 57
198 217 91
202 210 89
228 197 91
215 173 73
220 206 101
214 213 105
171 135 41
226 149 69
242 169 90
220 179 89
230 61 58
193 62 32
201 107 53
225 127 78
223 74 67
239 31 65
250 30 66
213 41 31
218 121 44
191 136 19
198 124 19
197 55 7
252 49 55
247 29 56
215 27 41
214 60 52
236 41 47
237 42 50
240 40 50
241 37 48
238 32 44
237 26 41
235 20 35
233 18 33
246 32 44
246 35 44
248 39 44
248 44 43
246 49 43
246 52 43
245 55 43
243 56 41
241 46 44
237 39 38
233 35 32
238 39 36
248 46 42
250 49 42
245 44 37
238 37 29
247 49 38
246 53 38
247 58 39
249 64 43
252 72 49
255 80 53
165 7 0
165 7 0
170 10 0
179 19 7
191 29 18
197 33 23
197 29 20
194 23 15
199 26 19
202 28 21
204 27 21
203 24 19
202 20 16
204 21 17
209 24 21
214 29 26
220 33 26
219 32 25
219 32 25
217 30 25
215 27 25
212 24 22
211 23 22
210 22 23
195 6 10
200 11 17
208 19 26
215 25 35
219 29 39
218 28 40
215 25 37
213 22 37
205 30 25
203 43 21
216 82 29
222 121 33
214 134 21
208 138 16
208 132 20
209 114 24
193 72 15
205 60 31
182 24 13
185 27 16
160 14 0
184 57 12
206 101 33
145 52 0
226 129 84
161 56 9
201 85 34
208 82 23
219 86 21
219 91 16
220 108 26
228 140 50
190 132 33
184 153 47
194 184 71
199 200 83
181 185 65
199 199 75
165 157 32
213 202 76
198 203 77
196 230 94
187 225 90
208 208 88
216 182 74
200 176 66
203 206 91
213 207 97
207 163 68
203 148 58
226 200 105
224 208 112
177 127 42
188 99 29
212 128 58
230 175 95
242 84 75
184 53 23
177 71 23
209 96 56
220 62 59
229 29 58
240 29 61
214 43 33
186 77 8
182 109 4
205 116 22
214 74 25
231 39 38
242 35 55
230 43 54
208 45 40
235 40 46
235 40 46
239 39 49
240 39 49
242 36 48
241 31 44
237 25 39
236 21 36
240 26 38
241 30 39
245 36 41
247 43 42
249 50 45
248 54 45
248 56 45
247 57 43
249 54 52
246 51 49
244 46 43
243 44 41
243 44 39
246 45 38
249 48 41
248 50 41
252 56 44
251 58 43
250 61 42
248 63 42
246 66 43
245 70 43
172 12 0
178 18 6
188 26 15
198 36 25
205 41 31
206 39 30
201 33 24
198 25 18
210 36 29
209 32 26
205 26 21
203 21 17
204 21 17
208 23 20
214 29 26
218 33 30
221 32 28
220 31 27
219 30 26
218 29 25
216 27 25
212 22 22
207 17 17
203 13 15
201 10 15
209 18 23
219 28 35
222 31 39
220 29 37
217 25 36
217 25 36
218 26 37
219 27 38
220 46 39
221 71 36
212 90 23
207 108 15
216 129 26
208 115 20
184 74 0
177 47 0
196 46 21
181 23 11
171 18 0
167 30 0
237 125 62
234 144 56
174 96 0
214 109 64
172 60 14
211 85 35
219 79 26
224 78 19
226 82 19
215 84 14
208 98 21
207 125 41
193 138 47
200 166 68
214 193 88
174 158 47
208 188 73
189 164 46
230 201 81
217 196 91
208 215 101
213 223 108
209 181 81
214 154 66
222 172 83
216 192 96
238 204 114
196 129 51
188 111 41
220 168 92
224 183 104
199 125 60
171 61 8
188 82 30
232 154 92
255 121 98
189 56 25
168 38 4
202 57 36
218 48 51
221 29 54
225 32 53
212 44 35
172 41 0
173 66 0
207 96 17
236 99 47
229 59 42
224 38 41
239 53 58
221 41 42
237 44 49
236 41 47
236 39 46
240 39 49
245 39 51
245 37 50
243 31 45
239 27 39
234 20 32
236 25 32
241 32 37
244 40 39
249 47 43
250 53 45
250 56 46
251 57 45
255 62 60
255 62 58
255 58 55
248 50 47
241 42 37
241 42 35
249 50 43
255 59 50
255 61 49
255 63 48
253 66 47
251 69 47
248 69 46
244 70 43
197 35 22
206 42 30
211 47 35
209 43 31
200 34 22
197 29 18
206 35 25
215 41 32
213 36 28
211 32 25
210 29 22
210 27 21
214 29 24
217 32 27
221 34 29
222 35 30
216 24 21
220 28 27
223 31 30
222 30 29
216 24 23
208 15 16
201 8 9
197 4 7
216 23 26
223 30 35
227 34 39
223 29 37
216 22 30
213 19 27
218 24 32
225 31 39
235 28 56
232 37 51
222 52 37
205 62 18
202 80 13
219 108 29
216 102 29
190 64 6
183 41 5
189 34 14
172 15 0
155 7 0
170 44 0
255 162 81
231 157 50
187 127 3
200 85 40
187 65 18
221 84 38
229 77 30
229 67 18
236 72 21
223 68 14
208 73 15
237 125 61
212 125 54
207 142 62
218 168 79
161 117 20
203 160 56
207 161 50
239 191 80
224 172 89
217 187 99
237 210 121
207 148 72
205 115 52
233 152 87
222 163 93
255 188 123
212 115 62
184 79 31
199 116 62
209 134 79
230 127 84
196 59 27
189 56 25
219 110 71
255 141 104
212 74 45
194 34 18
214 36 36
220 34 48
214 31 49
213 37 47
207 40 31
194 35 3
182 35 0
206 66 7
238 101 49
255 111 74
206 43 26
231 47 45
249 50 55
244 51 54
240 45 51
237 40 47
239 40 47
245 41 52
247 41 53
248 38 51
245 33 45
234 23 32
235 24 31
237 28 33
239 33 33
243 40 36
248 47 40
251 53 44
253 57 45
255 62 58
255 65 61
255 65 61
255 59 53
247 50 44
244 47 39
247 50 41
253 56 47
255 61 49
255 66 50
255 72 52
255 77 56
255 80 57
255 83 58
218 52 40
216 50 38
211 43 32
203 35 24
200 29 19
203 31 21
213 39 30
222 45 37
206 27 20
209 28 21
213 30 24
219 34 29
224 37 32
225 38 33
223 34 30
221 32 28
221 27 27
224 30 31
225 31 32
219 25 26
210 16 17
204 10 11
204 10 11
207 13 14
228 33 37
229 34 38
225 30 34
218 23 27
211 16 20
214 19 23
226 31 35
237 42 48
255 34 77
244 35 64
233 47 50
220 58 35
212 67 23
217 81 29
217 81 33
205 59 22
189 33 11
179 15 3
164 4 0
152 9 0
189 71 10
255 169 74
208 146 23
180 135 0
198 73 27
208 75 30
234 85 42
241 75 33
234 57 16
243 59 21
233 55 17
223 59 21
251 108 64
222 102 52
210 111 52
214 131 61
152 80 0
188 119 26
206 137 36
224 155 51
214 128 71
214 144 82
246 178 117
205 109 58
196 74 33
229 113 72
217 120 75
255 153 112
232 105 73
199 65 38
194 79 48
195 86 55
243 108 88
225 63 52
203 40 31
206 63 47
231 125 73
225 84 56
229 43 46
231 22 44
222 20 44
210 32 44
204 40 39
203 34 27
222 38 26
217 28 8
217 49 12
204 67 13
255 149 95
208 66 28
223 42 31
255 47 57
252 59 62
247 52 56
240 45 49
240 41 48
243 42 50
247 43 52
248 42 52
249 42 52
241 31 40
239 30 36
236 27 32
234 28 28
237 32 29
243 40 34
250 47 40
254 53 43
255 60 56
255 63 59
255 67 61
255 69 63
255 66 60
255 61 52
249 55 45
244 52 41
249 59 45
250 63 46
254 71 53
255 78 57
255 86 62
255 90 65
216 46 33
205 35 22
197 27 14
201 29 17
213 41 29
220 46 35
218 41 31
211 33 23
203 22 13
209 26 18
217 33 25
224 37 30
226 39 32
225 36 30
221 32 26
219 30 24
233 37 39
229 33 35
221 25 27
211 15 17
205 9 11
209 13 15
220 24 26
229 33 35
230 34 36
226 30 32
220 24 26
215 19 21
217 21 23
226 30 32
238 42 44
247 51 53
255 38 84
252 37 71
247 49 64
237 58 53
218 53 31
208 50 21
204 46 19
198 32 16
194 23 16
180 7 3
174 10 0
175 31 0
234 119 54
255 173 71
201 144 13
179 139 0
206 75 29
229 88 43
239 82 41
249 73 36
238 48 16
248 48 23
239 40 19
234 45 25
238 66 44
214 63 34
209 80 41
210 96 44
171 69 3
191 98 20
219 128 39
224 134 38
207 88 54
212 106 67
246 138 100
211 82 53
201 50 29
228 81 61
219 84 62
248 111 92
238 84 72
217 59 50
209 62 52
202 60 50
233 71 68
235 50 56
213 26 33
209 36 38
191 89 27
220 72 46
245 40 57
245 13 53
228 13 46
208 31 41
199 40 34
207 32 29
238 31 39
249 32 40
238 47 29
173 29 0
255 142 74
231 102 47
221 44 24
253 33 43
252 59 60
250 56 57
247 52 56
244 48 52
245 46 53
246 45 53
250 46 55
253 47 57
248 43 50
245 38 44
239 33 37
235 29 31
236 31 28
241 36 31
248 44 37
253 49 42
252 59 52
255 62 55
255 69 62
255 75 69
255 79 70
255 74 65
255 65 54
247 57 45
246 59 44
247 62 44
249 68 49
253 74 52
254 80 56
255 85 59
205 33 21
203 31 19
205 31 20
213 39 28
222 45 35
222 45 35
213 35 25
205 24 15
212 29 21
218 34 26
223 39 31
226 39 32
224 35 29
222 33 27
225 33 28
227 35 30
232 36 40
222 26 30
211 15 17
207 11 13
212 16 18
223 27 29
233 37 39
238 42 43
229 33 34
223 27 28
218 22 23
221 26 24
231 36 34
241 46 44
244 49 47
244 49 47
255 38 80
254 39 72
249 46 65
234 45 49
211 34 26
203 31 19
202 28 19
194 14 15
187 2 10
179 0 3
179 6 2
180 29 2
255 141 80
247 159 62
199 138 11
175 129 0
216 79 33
238 93 48
232 70 31
248 68 35
245 45 20
255 43 29
242 28 20
239 30 26
232 37 33
213 36 26
212 56 34
202 62 27
194 68 18
201 86 19
240 130 51
239 133 49
208 63 44
216 77 56
240 99 81
222 64 52
218 45 39
234 62 58
223 60 53
237 72 68
238 62 64
226 47 51
221 51 54
221 52 55
225 41 51
242 41 59
223 20 39
226 29 46
176 68 4
212 56 33
244 30 56
254 12 63
241 19 58
216 32 40
204 37 28
223 37 38
248 26 49
255 21 48
249 43 43
182 31 0
226 110 35
253 125 60
216 42 17
246 29 38
243 51 50
249 55 55
253 59 60
253 59 60
250 54 58
247 51 55
249 50 55
253 52 58
250 49 55
249 46 50
246 42 45
243 37 39
242 37 34
246 38 34
250 43 37
252 45 39
248 55 48
252 59 52
255 65 58
255 73 64
255 79 69
255 79 67
255 73 61
255 69 56
250 67 51
249 68 49
249 70 50
249 72 52
247 75 51
247 77 52
201 28 14
215 42 28
230 54 41
230 54 41
219 41 29
207 29 17
206 25 14
209 27 16
225 43 32
228 44 34
231 44 35
228 40 31
222 34 25
221 33 24
229 38 30
235 44 36
223 24 27
212 13 16
205 6 9
210 11 14
226 27 30
238 40 41
239 41 42
235 37 38
231 33 32
225 27 26
223 25 24
231 33 30
245 47 44
252 54 51
246 48 45
238 40 37
255 44 75
255 45 70
246 46 59
223 32 37
205 21 19
213 29 27
220 34 39
209 17 30
195 0 18
192 0 14
189 6 11
183 22 4
255 146 97
247 147 62
216 140 28
187 127 0
218 80 33
238 89 46
222 58 20
246 63 32
248 46 26
255 44 35
245 23 22
242 21 28
249 38 45
228 32 36
222 43 38
196 35 15
204 58 21
200 66 13
245 120 53
243 123 47
206 43 34
216 53 44
235 68 60
228 50 48
227 41 42
237 48 52
227 41 46
227 41 46
240 51 58
223 36 45
222 36 47
238 51 62
227 30 47
251 44 64
236 22 46
244 30 54
191 65 7
214 47 29
238 23 54
255 18 73
255 31 71
227 33 41
215 34 27
239 43 47
255 30 60
239 3 41
246 36 45
218 54 16
216 85 13
255 130 64
207 36 6
247 43 46
236 42 40
246 52 52
255 63 63
255 66 67
254 61 62
248 55 58
248 53 57
250 55 59
249 53 55
249 50 53
248 48 50
249 47 47
249 44 41
251 43 39
251 43 39
252 43 38
244 51 42
248 55 46
253 62 52
255 67 57
255 73 62
255 76 63
255 77 64
255 79 63
255 76 59
255 75 58
251 76 55
248 76 54
248 76 54
247 77 52
211 35 20
226 50 35
236 58 44
224 46 32
202 24 10
197 17 3
215 33 20
235 53 40
240 56 44
227 43 31
218 32 20
221 35 23
234 46 35
236 48 37
225 34 24
210 19 9
199 0 3
203 4 7
213 14 17
231 33 34
246 48 49
250 52 53
242 44 43
232 34 33
222 24 23
228 30 27
238 40 37
246 48 45
248 51 45
246 49 43
246 49 43
249 52 46
254 52 66
242 45 55
229 36 41
219 31 32
213 28 26
211 22 26
208 14 25
206 4 26
202 0 25
195 0 19
200 9 24
200 29 22
243 99 64
205 87 23
224 129 39
188 105 1
224 83 37
228 79 36
235 71 34
240 59 30
244 43 25
246 32 24
249 24 28
248 22 34
250 29 46
224 16 30
213 20 25
218 41 33
211 51 25
203 56 13
224 87 32
255 130 66
219 48 41
213 33 32
223 37 38
237 47 49
233 40 45
233 34 41
238 37 47
236 36 46
229 35 44
232 42 52
238 44 55
237 39 54
237 35 51
240 33 53
245 32 54
251 29 54
205 54 11
214 37 27
230 21 52
243 17 67
246 26 62
241 35 45
233 34 31
230 23 33
249 24 56
255 26 65
233 25 38
229 54 23
252 99 39
249 96 36
224 54 21
220 31 27
235 42 37
245 51 49
253 59 57
253 61 60
254 65 63
255 67 67
251 63 62
243 55 54
251 61 61
255 64 65
255 59 60
248 50 49
247 45 41
253 48 43
255 47 43
250 43 37
245 54 44
245 54 44
246 55 45
247 59 47
251 65 52
254 71 57
255 77 63
255 81 64
255 81 63
255 81 62
251 79 59
249 79 56
249 79 56
250 81 58
232 54 40
222 44 30
212 34 20
208 30 16
214 34 20
222 42 28
229 47 34
231 49 36
220 36 24
225 41 29
234 48 36
236 50 38
231 45 33
221 33 22
207 19 8
198 10 0
211 15 16
216 20 21
226 31 29
237 42 40
243 48 46
240 45 43
231 36 34
223 28 24
228 33 29
233 38 34
242 47 43
248 53 47
250 55 49
249 54 48
250 55 49
252 57 51
243 55 54
234 46 44
222 37 34
215 32 28
214 29 27
213 24 30
209 13 27
206 2 27
190 0 14
199 0 25
201 5 27
186 7 11
201 42 21
177 42 0
212 95 28
201 95 17
229 84 40
231 79 38
235 71 36
238 59 29
241 44 25
245 34 25
248 28 30
250 26 37
249 26 44
226 11 29
216 14 26
224 38 39
221 49 35
212 55 24
229 82 39
255 118 68
226 51 46
224 36 35
236 37 40
243 47 51
235 40 44
235 31 40
243 31 43
239 33 45
230 39 46
230 43 50
240 44 54
247 43 55
242 40 54
237 37 50
241 33 49
252 29 50
224 46 20
222 37 35
225 27 54
234 25 64
243 30 60
247 33 43
244 30 32
239 23 36
241 24 53
245 32 64
234 32 44
234 48 27
254 77 33
245 74 28
220 49 19
216 43 29
234 39 33
241 46 42
246 53 48
250 61 57
255 69 67
255 73 70
247 63 61
232 50 47
232 48 46
244 59 56
253 64 62
252 58 56
250 52 49
253 51 47
253 50 44
251 46 41
244 54 42
246 56 44
247 59 47
250 64 51
252 69 55
253 71 57
252 75 59
251 76 57
254 82 62
253 82 62
254 83 63
254 85 64
254 85 64
253 84 61
234 57 41
217 40 24
202 25 9
205 28 12
223 43 28
235 55 40
234 52 38
225 43 29
220 38 24
232 49 35
240 57 43
232 49 35
215 29 16
201 15 2
199 13 0
204 18 5
225 30 26
233 38 34
241 46 42
244 49 45
239 44 40
231 36 32
225 30 26
221 26 22
235 40 36
240 45 41
246 51 45
250 55 49
252 57 51
252 57 51
253 58 52
254 59 53
236 55 46
227 46 37
217 36 27
213 32 25
214 30 28
213 24 30
208 11 28
202 0 24
201 0 24
221 16 47
214 16 41
196 12 22
186 19 10
190 40 13
222 87 42
224 99 45
232 82 45
234 77 42
234 69 37
236 58 30
236 46 24
240 36 25
245 31 29
249 30 38
246 25 42
225 8 27
217 10 26
229 34 42
228 46 42
216 49 30
224 67 36
245 93 56
228 53 48
229 35 36
242 35 41
246 47 50
233 43 45
237 34 40
249 33 44
245 35 46
231 45 48
226 46 49
241 46 54
255 49 61
246 49 59
231 42 49
234 32 44
251 30 48
240 38 34
230 35 43
224 32 53
226 32 58
239 33 54
249 32 43
252 28 36
245 25 37
232 25 45
236 39 59
236 41 49
240 43 34
251 53 27
239 50 20
220 44 20
216 51 32
235 38 32
235 40 34
239 46 39
246 57 51
255 72 67
255 78 74
245 68 62
228 53 48
220 42 38
235 56 51
250 68 64
254 69 64
253 61 56
251 56 50
250 51 44
249 48 41
244 54 42
245 57 45
250 64 51
252 69 55
254 73 56
250 73 55
247 72 53
243 71 51
249 80 59
252 83 62
254 88 66
255 91 69
255 91 69
255 89 67
214 37 21
215 38 22
218 41 25
222 45 29
227 47 32
228 48 33
227 47 32
224 44 29
242 60 46
237 55 41
224 42 28
208 25 11
196 13 0
197 14 0
210 27 13
223 40 26
233 40 31
240 47 38
245 52 43
242 49 40
232 39 30
226 33 26
226 33 26
230 37 30
238 45 38
243 50 43
246 53 46
247 54 49
248 55 50
251 58 53
251 58 53
249 56 51
233 52 43
225 44 35
216 35 28
212 30 26
213 29 29
211 22 28
204 9 23
197 0 19
198 0 22
216 16 42
200 7 28
194 10 20
184 15 10
218 61 42
225 80 49
220 80 44
237 78 48
235 74 45
234 66 37
233 55 27
232 46 23
235 38 21
242 35 27
248 34 36
244 27 38
225 8 25
219 8 25
231 29 41
231 43 44
217 40 32
213 46 28
223 63 39
223 50 46
228 29 34
244 30 40
245 46 51
232 46 47
239 38 44
255 37 52
252 42 53
229 49 50
220 48 48
238 47 54
255 54 66
250 56 64
225 46 50
228 34 43
247 29 46
249 32 49
237 35 51
224 38 51
222 38 50
231 35 45
246 30 41
252 28 39
246 30 41
228 31 40
230 43 50
237 47 49
247 43 42
251 39 35
240 38 26
223 43 26
215 53 32
236 37 30
234 37 29
234 41 34
240 51 45
249 66 58
253 76 68
249 76 69
241 73 64
223 55 46
234 63 55
245 71 62
252 73 66
254 70 62
251 63 54
247 54 45
243 49 40
244 57 42
247 60 45
251 65 50
252 71 54
253 73 56
250 75 56
245 74 54
243 74 53
245 79 57
247 82 60
252 87 65
255 91 69
255 92 70
255 91 69
206 29 11
217 40 22
229 52 34
233 56 38
228 51 33
224 47 29
228 48 31
232 52 35
239 59 42
221 41 24
201 21 4
194 13 0
202 21 4
216 35 18
228 47 30
234 53 36
239 49 35
242 52 38
242 52 38
234 44 32
226 36 24
224 34 22
231 40 30
239 48 38
241 50 42
247 56 48
248 56 51
246 54 49
247 55 50
251 59 56
249 57 54
243 51 48
230 45 43
224 40 38
218 33 31
213 27 28
210 24 27
206 17 24
199 7 20
194 0 16
200 4 24
212 19 36
194 8 21
192 13 17
187 18 13
237 77 63
228 78 54
222 74 46
240 71 50
239 69 46
236 62 37
232 54 26
230 46 20
232 40 19
239 37 23
245 36 32
242 27 34
226 10 23
223 8 24
235 28 44
237 42 50
223 37 38
215 38 32
219 47 37
222 50 48
229 28 36
246 28 42
245 46 53
230 47 49
239 40 47
255 38 56
255 45 58
226 50 52
217 52 50
239 50 57
255 56 68
247 60 67
222 54 54
224 39 45
244 27 44
254 28 65
242 34 56
227 40 47
221 41 40
226 36 38
238 31 39
246 30 43
243 36 42
231 39 38
227 44 38
239 50 48
254 47 55
255 39 52
248 39 45
233 46 37
218 49 28
238 37 29
237 39 30
235 41 32
234 47 38
236 55 46
242 70 60
254 86 77
255 99 89
240 78 67
236 72 62
237 71 59
245 73 63
254 76 66
255 73 62
251 65 53
245 57 46
248 61 46
249 62 47
248 65 49
250 69 52
249 72 54
249 77 57
249 80 59
248 82 60
243 78 56
243 81 58
246 84 61
249 87 66
254 89 69
255 91 71
219 44 25
221 46 27
225 48 30
229 52 34
232 55 37
233 56 38
232 55 37
231 54 36
210 33 15
203 23 6
198 18 1
208 28 11
227 47 30
239 59 42
237 57 40
230 50 33
244 57 38
241 54 35
234 47 30
227 40 23
223 36 21
226 39 24
234 46 34
242 54 43
245 57 48
251 63 54
252 63 57
247 58 54
249 60 56
253 64 62
249 60 58
239 50 48
228 34 43
226 32 41
222 28 37
214 23 31
208 16 27
203 11 22
198 8 20
196 6 18
212 25 36
218 34 42
206 30 33
195 26 23
189 27 16
239 84 66
234 84 60
239 91 65
245 65 51
244 64 47
240 61 39
235 55 28
232 48 20
233 43 17
237 40 21
243 39 28
240 28 27
228 12 23
228 11 28
242 31 48
247 45 59
237 43 52
229 43 48
229 49 50
226 56 57
236 32 44
252 31 49
248 48 59
228 49 53
238 41 51
255 38 57
255 44 59
223 50 54
218 58 58
241 56 64
255 54 69
246 62 70
226 63 64
227 48 54
241 28 46
255 29 80
247 37 66
235 45 47
225 44 33
223 39 31
230 33 40
238 36 48
241 45 47
233 47 34
227 44 26
242 51 43
255 52 65
255 42 69
255 46 65
245 53 52
224 47 27
240 37 30
241 40 32
238 44 35
233 46 37
227 49 39
232 61 51
251 87 75
255 113 101
255 99 87
242 84 72
233 71 58
238 72 60
251 79 67
255 80 68
255 77 66
255 73 61
254 67 50
252 67 49
250 67 49
248 68 51
248 73 54
249 78 58
251 85 63
252 87 65
245 83 60
244 84 62
245 85 63
248 86 65
250 88 67
255 90 70
228 53 32
225 50 29
225 50 29
229 54 33
233 58 37
231 56 35
222 45 25
214 37 17
201 24 4
208 31 11
219 42 22
230 53 33
237 60 40
238 61 41
237 60 40
235 58 38
242 57 36
235 50 29
227 42 22
225 40 20
229 44 26
236 50 35
242 56 41
244 58 45
246 60 48
254 67 58
255 68 61
249 62 57
250 62 60
254 66 64
248 60 59
234 46 45
223 20 40
225 22 42
224 23 42
216 18 35
207 10 27
202 7 23
202 12 24
203 18 26
209 28 33
200 26 27
198 29 24
184 22 11
190 33 16
232 80 59
225 76 52
229 84 57
250 62 53
249 63 51
246 61 43
242 58 32
236 53 22
235 47 18
239 45 20
245 42 27
241 29 26
232 15 23
233 15 31
247 32 50
253 44 63
245 44 60
240 46 57
241 51 61
229 60 63
241 34 50
255 32 54
251 50 66
230 53 61
241 45 59
255 42 66
255 48 68
220 51 56
222 66 67
247 61 72
255 53 70
244 62 74
232 73 77
233 57 67
243 30 52
255 33 93
254 40 74
244 48 49
233 48 30
224 42 29
225 39 42
232 45 54
241 53 52
235 53 32
230 44 19
245 51 41
255 55 72
255 44 79
255 49 80
255 59 63
236 49 32
240 36 27
241 40 32
241 47 37
237 51 39
227 49 37
225 57 44
242 82 68
255 108 95
255 120 106
253 100 86
237 81 66
239 77 64
248 80 67
255 82 68
255 83 71
255 86 72
255 72 55
255 72 54
254 71 53
251 72 52
250 75 56
250 79 59
250 84 62
250 88 65
250 90 66
249 89 67
250 90 68
250 90 68
251 89 68
252 90 69
224 49 28
229 54 33
235 60 39
237 62 41
232 57 36
219 44 23
203 28 7
192 17 0
214 37 17
230 53 33
244 67 47
242 65 45
231 54 34
227 50 30
237 60 40
250 73 53
237 53 29
229 44 23
222 37 16
226 41 21
237 52 32
246 61 43
250 64 49
248 62 49
245 59 47
254 67 58
255 68 61
249 62 57
250 62 60
254 66 65
246 58 57
230 42 41
219 10 39
224 16 42
225 18 44
217 14 36
206 7 26
201 6 22
205 15 27
210 27 32
212 36 38
191 19 15
191 27 17
183 26 11
209 57 36
246 97 73
228 83 56
221 76 49
254 61 56
253 62 52
250 63 46
245 61 35
240 57 26
239 52 21
241 47 20
246 45 27
244 32 28
236 20 25
236 18 32
248 31 50
252 40 62
246 40 60
239 42 59
241 49 62
227 58 63
240 33 51
255 33 57
253 52 70
234 57 67
247 50 67
255 48 75
255 56 78
221 52 59
226 72 74
251 67 79
255 52 72
245 63 75
235 81 83
239 65 74
244 32 54
255 36 101
255 44 80
251 52 49
237 51 28
226 45 28
223 43 44
230 50 59
242 60 57
236 54 30
231 44 13
248 52 40
255 55 75
251 42 82
255 48 84
255 63 70
248 52 36
238 34 25
240 39 29
242 48 38
241 55 43
230 54 41
224 56 43
235 75 61
250 97 83
255 132 118
255 112 98
245 92 76
243 83 69
245 79 65
249 77 63
255 82 69
255 89 75
255 75 58
255 75 57
255 74 56
255 76 56
252 77 56
249 80 59
248 83 61
247 85 62
254 94 70
253 94 72
254 95 73
254 94 72
254 92 71
252 90 69
227 58 27
239 68 40
240 65 38
236 57 34
211 30 9
201 20 1
224 47 29
222 51 31
243 78 56
231 71 47
225 67 40
227 68 39
232 68 40
233 62 34
234 56 30
233 53 26
234 37 21
240 44 28
242 49 32
241 50 32
242 53 34
245 60 40
248 66 45
247 66 47
254 74 57
253 73 58
248 67 56
239 58 49
255 77 73
255 73 71
215 31 31
210 26 28
219 35 33
209 25 25
208 24 24
205 21 23
193 7 10
194 8 13
209 24 29
216 31 36
216 36 39
201 23 23
193 18 15
206 35 28
227 60 51
240 76 64
243 81 66
241 81 65
252 75 55
255 76 56
244 61 43
254 64 50
254 57 48
244 41 35
254 46 42
250 40 39
239 26 30
229 18 24
238 32 36
252 49 53
248 49 54
242 49 54
246 55 60
245 56 60
234 51 53
247 48 55
247 32 47
255 45 61
254 56 69
235 58 66
239 74 80
243 69 79
243 52 68
255 55 74
252 59 76
240 66 75
238 77 82
246 81 85
248 67 76
244 46 59
239 53 66
252 65 76
244 57 66
233 44 51
239 45 53
243 48 52
241 45 47
243 47 48
254 56 55
246 48 47
240 45 43
245 50 48
255 61 59
255 66 66
254 62 61
247 55 54
245 58 43
244 54 42
239 47 36
237 43 34
243 48 42
250 58 53
248 63 58
239 62 54
244 78 66
255 96 82
255 102 84
251 96 76
248 92 70
243 81 60
247 80 61
255 92 72
248 99 79
253 101 80
247 88 69
244 79 60
255 86 68
255 90 70
255 85 65
255 89 65
254 94 68
249 95 69
249 99 72
254 104 79
254 104 80
251 96 76
237 68 37
241 70 42
233 58 31
226 47 24
206 25 4
209 28 9
243 66 48
246 75 55
245 80 58
231 71 47
222 64 37
226 67 38
233 69 41
235 64 36
234 56 30
232 52 25
236 39 23
242 46 30
244 51 34
243 52 34
244 55 36
248 63 43
250 68 47
249 68 49
255 80 63
255 75 60
250 69 58
243 62 53
255 75 71
246 62 60
203 19 19
204 20 22
216 32 30
206 22 22
206 22 22
204 20 22
193 7 10
197 11 16
212 27 32
220 35 40
215 35 38
201 23 23
193 18 15
206 35 28
227 60 51
240 76 64
243 81 66
241 81 65
253 76 56
255 77 57
245 62 44
255 65 51
255 58 49
245 42 36
255 47 43
251 41 40
239 26 30
229 18 24
238 32 36
252 49 53
248 49 54
242 49 54
246 55 60
245 56 60
233 50 52
247 48 55
247 32 47
255 46 62
254 56 69
235 58 66
