134 145
128 109 51
133 115 65
138 124 79
140 129 83
138 130 81
126 121 66
121 119 60
118 118 58
121 120 66
126 125 79
127 124 91
117 112 90
105 100 81
96 98 74
90 92 79
95 97 84
98 100 87
97 99 86
98 100 89
100 100 90
98 98 86
96 94 82
104 98 86
106 98 85
111 99 85
112 99 83
116 99 83
118 99 82
123 102 83
126 103 85
140 100 75
154 113 81
164 123 77
168 127 71
173 131 73
171 125 73
168 119 78
170 121 88
166 120 87
164 122 84
162 125 80
160 130 78
153 129 81
141 119 82
123 102 81
111 92 78
108 102 86
107 101 87
107 101 89
106 99 89
105 98 88
101 95 83
97 91 77
94 89 69
93 89 62
84 79 49
83 76 47
75 68 39
88 78 53
112 99 80
119 106 90
127 113 100
130 108 87
130 105 83
136 110 83
150 121 91
161 131 97
166 136 100
159 133 96
150 128 91
117 99 63
102 88 53
99 86 51
96 84 46
98 83 42
100 82 36
114 92 43
155 132 82
172 152 101
156 138 92
125 109 73
105 93 67
103 96 78
100 98 83
95 98 81
98 103 80
97 104 70
96 104 57
98 103 45
107 108 42
125 121 50
140 130 59
139 125 54
129 112 42
121 101 68
114 96 60
108 90 50
107 90 46
108 91 47
106 91 48
108 92 56
111 96 67
111 94 74
118 100 88
116 99 89
110 94 81
100 87 68
93 81 55
104 94 59
128 119 80
161 139 92
154 131 87
127 108 65
105 90 49
102 90 52
100 92 56
94 89 57
95 92 61
88 87 56
89 88 57
94 91 58
98 94 57
103 95 58
104 95 54
106 94 52
106 93 49
101 94 50
100 94 44
99 94 36
98 94 31
100 94 34
103 93 42
106 93 48
108 95 43
114 99 30
138 124 25
169 154 25
189 173 26
192 172 25
181 157 23
169 139 27
161 127 30
136 117 48
131 113 47
125 109 50
127 111 62
135 120 79
141 129 91
137 128 89
127 122 80
114 112 64
117 117 67
123 123 73
128 127 81
126 126 88
122 118 91
110 105 86
100 94 80
82 86 71
92 94 80
95 97 83
96 98 85
94 96 83
95 95 83
97 97 87
99 96 87
97 93 82
100 93 83
103 95 84
110 98 86
113 99 86
117 99 85
118 99 84
121 100 83
123 100 84
138 97 75
155 116 85
162 124 79
164 123 69
169 127 69
172 126 76
169 120 79
170 120 87
171 122 90
166 122 83
161 123 76
158 126 75
154 128 79
146 122 84
132 110 87
120 98 84
104 100 88
101 97 86
98 94 85
98 93 87
100 95 89
101 97 86
102 96 82
100 95 75
106 100 74
95 88 59
87 81 49
78 69 38
92 81 53
119 104 81
119 104 85
117 101 85
117 95 74
113 88 66
127 101 76
141 111 83
143 114 82
160 131 97
162 138 102
138 118 83
101 85 51
99 86 52
103 93 58
101 91 55
104 92 52
102 87 44
112 94 48
155 133 84
169 147 87
170 149 96
142 125 82
113 99 72
105 96 79
99 97 85
94 96 83
98 103 81
99 106 72
100 108 59
105 111 51
117 118 52
132 125 57
138 124 59
133 114 55
126 104 46
114 93 72
109 89 62
106 87 54
108 91 48
110 93 47
108 94 47
110 95 54
114 97 67
114 97 79
117 99 89
112 93 86
107 89 79
102 87 68
100 86 57
117 105 65
146 135 89
153 136 92
135 120 77
109 96 54
98 86 46
100 92 55
96 92 57
90 87 54
91 90 59
90 89 58
92 92 58
96 93 58
100 94 58
103 95 56
105 93 53
105 92 48
104 91 47
99 95 50
98 94 46
98 93 37
99 93 33
103 95 33
109 97 37
114 100 37
120 103 31
133 116 24
159 142 24
184 166 28
188 171 23
182 159 19
172 143 25
160 125 31
150 113 33
126 110 51
126 111 56
125 111 62
127 114 72
134 121 86
136 127 94
130 124 90
120 116 79
115 113 74
118 119 75
123 124 82
126 126 88
121 120 89
112 110 87
102 99 82
97 93 81
89 97 86
94 95 81
95 96 82
93 94 80
90 90 78
90 90 78
94 94 82
98 96 84
98 94 83
96 89 79
101 93 82
109 97 85
116 100 87
118 100 86
121 99 85
121 98 82
121 98 82
135 97 76
156 117 88
162 123 80
162 121 67
167 124 69
173 127 77
171 122 81
170 120 87
170 121 89
168 123 84
167 126 80
164 131 78
161 133 85
150 124 87
132 108 84
116 93 77
99 99 89
101 101 93
102 102 94
101 98 93
95 92 87
95 91 82
100 94 82
106 99 80
122 116 90
110 104 72
104 95 62
92 81 49
106 92 63
127 113 87
119 103 80
109 92 72
119 97 76
110 85 63
123 97 72
129 102 73
124 95 63
148 122 87
163 140 106
135 116 83
103 90 56
101 92 59
99 93 59
96 88 52
105 96 57
108 95 53
109 92 48
139 121 75
173 150 82
183 161 101
161 140 95
124 109 80
112 100 84
102 98 87
95 95 83
98 103 81
100 107 73
104 110 62
113 116 59
127 125 64
136 126 67
134 117 63
129 105 59
126 99 56
108 86 72
104 83 62
104 85 53
109 91 51
113 97 48
115 99 50
115 100 57
118 102 69
119 101 81
118 98 89
110 90 83
104 86 76
105 88 68
108 93 60
127 114 69
157 146 92
144 132 90
125 113 71
100 91 50
95 87 50
100 96 59
94 91 56
85 85 51
89 88 57
92 92 58
94 94 60
99 95 60
101 96 58
104 95 54
104 92 50
103 90 46
102 88 43
98 94 49
99 92 46
99 91 42
102 93 38
107 96 34
114 102 28
122 108 20
127 113 8
155 139 17
178 160 22
190 172 26
182 161 20
169 143 20
162 130 31
153 117 41
143 105 42
121 108 56
125 113 63
127 116 71
126 117 78
128 120 84
128 122 90
122 117 85
114 111 78
119 119 83
120 122 83
122 124 85
121 122 88
114 115 84
106 106 82
99 98 80
98 95 80
83 90 82
97 98 84
93 94 80
90 91 77
90 90 78
93 93 81
95 95 83
96 94 82
96 92 81
101 95 83
103 93 83
106 94 82
112 96 83
117 98 84
121 99 85
123 100 84
122 99 83
135 97 76
145 106 75
158 119 76
165 124 70
167 125 67
179 131 82
178 129 88
164 111 79
170 120 87
169 124 83
167 127 78
161 126 72
158 128 78
153 125 86
136 110 85
118 92 77
98 99 91
96 97 89
94 95 89
93 92 87
95 92 87
96 91 85
97 91 79
96 89 71
120 113 87
139 130 99
102 91 59
101 88 54
121 108 76
126 110 84
133 117 94
109 92 72
123 98 78
120 95 73
119 93 68
120 93 64
108 82 49
142 118 84
185 165 130
148 134 99
102 91 59
89 84 52
100 97 66
98 93 61
102 94 58
114 102 64
111 96 55
129 112 69
170 146 76
194 173 110
173 152 105
130 114 81
106 95 77
109 103 91
112 110 97
102 104 83
104 108 75
119 122 77
132 130 79
134 127 73
131 117 68
130 108 67
126 97 65
119 88 60
105 81 69
113 90 72
116 95 66
112 93 53
109 93 44
115 99 48
124 107 63
128 109 76
125 107 83
118 99 85
105 85 74
108 89 75
100 82 58
118 104 67
163 151 101
153 142 86
123 115 76
112 104 65
99 94 56
94 90 53
91 88 53
88 88 54
90 90 56
94 94 60
92 92 58
91 88 53
106 102 65
138 133 93
150 141 100
122 110 68
100 87 43
106 92 47
99 95 48
100 93 47
101 93 47
105 93 43
111 97 32
122 106 19
138 122 9
152 136 0
178 163 10
187 171 16
187 166 21
174 148 25
159 130 30
151 118 41
144 108 50
138 100 51
123 113 64
127 116 70
129 120 77
129 121 84
125 119 85
119 116 83
114 114 80
112 113 79
120 121 87
121 125 88
122 126 91
115 119 86
106 106 78
99 99 75
99 98 78
102 101 83
86 94 83
95 96 82
94 95 81
92 93 79
92 93 79
93 93 81
95 93 81
94 92 80
94 90 79
101 95 83
103 93 81
107 93 80
112 96 81
117 98 83
121 100 83
122 99 81
122 99 81
134 96 73
144 105 74
159 121 76
167 128 71
169 127 69
179 132 80
181 130 87
168 115 81
165 115 80
168 120 80
166 124 74
162 125 72
160 128 77
156 127 87
142 112 86
124 95 79
97 100 91
94 97 88
92 93 87
92 91 86
94 91 86
94 89 83
96 90 78
96 89 71
113 103 78
133 124 93
109 98 66
115 102 68
139 124 93
149 133 107
148 132 109
104 87 67
119 94 74
125 98 77
122 96 71
120 93 64
134 108 75
195 172 138
221 202 169
148 135 101
102 96 64
93 89 60
103 102 72
99 98 68
101 96 64
111 102 69
110 97 62
127 111 75
182 161 94
193 173 114
180 162 114
144 128 94
121 109 85
103 94 77
112 107 88
120 118 95
123 123 89
134 132 91
142 135 89
136 125 79
127 109 69
124 99 68
124 94 70
123 90 71
112 86 69
118 93 71
120 97 66
114 95 53
113 95 47
119 101 51
127 109 63
130 112 74
124 104 77
115 94 75
112 93 76
104 86 66
108 91 63
140 125 84
155 141 92
145 134 78
112 107 69
104 98 62
96 92 55
94 91 56
94 91 58
90 90 56
90 90 56
92 92 58
91 91 57
90 87 52
98 94 56
122 114 75
132 123 80
114 101 57
98 85 40
106 92 45
96 90 40
97 89 43
101 88 44
107 91 40
119 102 32
138 120 18
159 143 6
174 159 0
188 172 1
186 168 6
178 154 18
163 136 31
150 121 45
144 111 57
138 105 60
134 101 60
124 116 70
127 120 76
129 124 82
128 123 83
122 118 81
115 115 79
116 117 83
118 119 85
121 125 90
122 126 91
121 125 92
113 116 85
104 104 78
98 98 74
99 98 77
102 101 81
91 99 86
90 91 77
92 93 79
93 94 80
93 94 80
94 92 79
94 92 79
95 91 79
97 91 79
101 93 80
102 93 78
106 93 77
111 95 79
116 97 80
120 99 80
122 100 79
124 99 77
130 93 67
139 103 67
159 121 74
169 130 71
169 127 67
176 129 75
179 128 83
169 117 80
166 114 77
168 119 78
166 123 72
164 125 70
161 128 75
158 126 85
144 113 85
128 97 79
93 99 87
93 96 87
91 92 84
92 91 86
95 92 87
98 94 85
102 94 83
103 95 76
104 94 69
123 112 82
110 97 65
105 92 60
113 99 70
133 117 91
145 129 106
106 89 69
124 99 77
131 105 82
114 88 61
124 97 67
174 150 116
217 197 162
208 192 158
155 144 112
100 95 65
94 94 66
100 103 76
98 98 72
98 94 67
103 96 67
106 95 63
121 106 73
182 163 105
176 156 105
172 155 111
146 130 94
140 126 97
109 99 74
119 112 86
136 129 100
146 140 104
146 138 99
141 129 87
130 115 74
124 101 67
120 93 64
122 90 69
122 89 70
122 96 71
124 99 69
123 99 65
120 98 57
121 100 53
127 106 59
131 113 67
133 114 74
122 103 70
111 92 62
117 100 72
104 87 57
122 106 72
157 144 100
140 128 78
127 116 62
102 98 63
97 93 58
94 91 58
96 93 60
95 94 63
92 91 60
90 89 58
90 90 56
94 91 56
93 89 52
93 88 50
104 97 55
113 104 61
107 94 50
100 87 42
108 94 47
107 97 44
107 95 45
107 93 44
114 95 37
127 109 27
150 130 15
172 155 5
186 170 0
194 177 1
180 159 4
162 138 16
149 121 37
141 112 56
134 105 65
132 103 69
131 105 70
123 118 76
127 122 80
128 125 82
124 121 80
117 115 76
114 114 76
118 120 83
123 127 92
122 126 93
121 124 93
117 120 91
109 112 83
101 101 75
96 96 72
98 96 75
100 98 77
86 90 75
90 88 75
92 90 77
95 93 80
94 92 79
93 91 78
93 91 78
97 93 81
102 96 82
100 93 77
101 92 75
104 91 74
110 93 73
114 96 74
119 99 75
121 99 75
123 99 75
125 90 60
135 100 62
155 119 67
168 130 68
167 126 62
170 123 67
173 122 75
168 114 76
167 115 76
170 121 78
170 124 74
164 123 67
161 125 73
157 124 83
145 111 84
129 96 79
91 97 83
91 94 83
92 94 83
94 94 86
100 97 90
107 100 92
111 103 90
114 106 87
122 112 87
140 129 101
139 126 94
122 109 77
97 83 56
104 89 66
132 117 96
119 103 87
133 107 84
130 104 79
138 113 83
162 137 106
193 169 135
218 198 163
193 179 144
128 119 88
96 95 65
95 98 71
99 103 80
96 98 76
94 92 69
97 91 65
104 94 67
115 101 74
171 154 111
156 141 100
160 145 106
129 115 78
144 131 96
125 112 77
132 122 86
141 129 91
154 142 102
143 130 88
132 114 74
124 105 65
125 101 65
126 100 67
129 98 70
130 99 71
134 108 71
131 105 68
127 102 62
124 101 59
127 104 60
131 110 65
135 114 69
133 114 71
120 101 59
112 94 54
112 97 58
115 100 61
140 127 85
156 143 99
127 115 67
109 97 49
101 96 66
96 91 61
93 90 59
96 93 62
98 95 64
93 92 61
91 90 59
93 90 57
96 93 58
98 94 57
95 90 50
98 89 48
108 97 52
108 95 50
106 92 45
111 97 50
113 103 44
114 102 44
117 101 39
124 104 31
139 119 22
161 140 13
180 159 4
190 169 2
191 169 6
170 147 9
152 125 22
140 113 44
133 106 61
126 102 68
126 105 74
131 112 79
123 118 78
122 119 78
120 117 76
116 114 73
113 114 74
114 116 77
121 123 86
124 128 93
118 121 90
117 120 91
113 116 89
108 108 84
101 100 79
96 94 73
95 93 72
96 94 73
90 91 73
94 92 79
95 93 80
95 93 80
93 91 78
91 89 76
91 89 76
96 93 78
102 96 80
99 92 74
101 90 72
102 90 68
107 91 68
111 93 69
117 96 69
121 97 69
121 97 69
126 91 59
132 97 55
153 118 64
168 130 65
166 125 59
167 121 61
170 120 71
167 114 74
167 114 74
171 120 75
169 123 71
163 122 66
160 123 70
158 123 81
148 112 86
135 100 81
92 99 83
93 97 82
93 95 82
96 96 86
102 99 90
109 102 92
112 104 91
116 105 87
128 116 92
144 133 105
160 146 117
150 136 107
110 96 70
95 80 59
113 100 83
118 105 89
143 117 92
129 103 76
156 131 100
162 138 104
156 134 97
203 185 149
197 184 149
102 96 64
95 95 67
98 102 79
97 102 80
97 100 81
93 95 74
97 92 72
105 97 74
111 99 75
155 140 117
153 139 113
160 146 117
111 98 63
128 115 73
132 119 74
146 132 85
150 134 85
147 130 84
139 121 75
132 111 68
126 103 61
122 97 56
121 93 53
129 102 59
140 111 69
149 123 74
140 114 65
131 104 57
129 102 59
131 107 63
132 109 67
131 110 67
129 108 63
114 96 48
113 97 46
104 91 39
133 119 70
155 143 95
140 127 82
121 110 65
101 89 47
106 101 72
100 95 66
96 91 62
96 92 63
97 93 64
95 92 61
94 91 60
95 92 59
94 90 55
100 95 57
99 91 52
98 89 46
107 96 51
109 96 51
106 94 46
109 95 46
109 95 32
115 100 31
123 106 26
134 116 18
154 133 16
176 152 16
189 165 15
192 166 17
178 150 15
160 132 22
144 115 35
135 108 53
127 105 66
122 103 71
123 110 76
129 119 84
122 118 81
117 113 75
113 111 72
111 112 72
116 117 77
120 122 83
121 125 88
122 126 93
113 116 87
112 114 90
111 113 92
110 109 89
106 103 86
102 99 80
100 95 76
98 93 74
94 91 72
99 97 84
99 97 84
97 95 82
94 92 79
92 90 77
92 90 75
94 91 76
97 91 75
97 90 71
99 88 68
99 87 63
104 88 63
108 91 63
115 94 65
119 96 65
119 96 64
128 94 57
131 97 52
149 114 56
168 131 63
168 128 58
167 121 59
170 120 69
169 116 74
164 111 71
168 117 70
167 120 66
161 119 61
161 121 69
161 124 82
153 118 90
144 107 89
97 102 82
95 99 82
95 97 83
96 96 84
100 96 85
102 96 84
103 93 81
105 94 76
109 97 73
118 107 79
136 122 95
137 123 96
113 101 77
101 88 69
115 102 86
132 118 105
136 110 83
155 130 100
169 144 113
168 144 108
189 167 130
196 178 142
149 139 104
110 105 73
91 94 67
97 102 80
91 98 80
95 99 82
95 96 80
96 93 76
109 101 82
107 96 78
124 113 107
136 126 114
156 145 123
109 99 64
120 107 62
140 127 72
158 142 83
173 154 96
181 160 105
178 155 105
175 148 101
167 140 93
150 124 75
139 114 60
150 125 68
170 146 86
171 143 80
153 127 68
138 111 58
133 106 61
135 107 67
132 107 67
124 101 59
118 97 50
108 91 37
110 95 36
109 98 36
148 138 77
156 145 91
125 114 68
120 108 68
104 91 56
112 106 80
104 98 72
97 91 65
96 90 64
97 92 63
96 91 62
96 91 61
98 93 61
91 85 51
98 93 55
98 90 51
98 89 46
106 95 50
106 94 46
103 91 43
107 93 44
113 98 29
123 108 27
134 119 18
149 130 9
168 146 8
186 161 17
189 162 23
185 153 30
163 130 27
151 118 39
138 108 48
129 105 57
123 105 65
121 109 71
120 115 77
124 120 83
121 117 82
115 112 77
112 110 72
113 114 74
121 122 82
125 127 88
121 125 90
117 120 89
108 110 86
108 110 89
110 108 93
111 109 96
111 107 95
111 105 91
106 100 84
103 97 81
99 92 74
98 96 83
97 95 82
97 95 82
97 95 82
98 96 83
98 95 80
95 92 75
95 90 71
95 88 69
97 86 64
97 85 59
101 85 59
108 89 59
112 91 60
117 94 62
117 94 60
128 94 56
126 92 44
143 109 48
165 128 58
168 128 56
168 123 58
171 121 68
171 118 74
164 111 69
169 117 70
165 118 64
159 117 59
159 119 67
161 124 82
156 119 92
148 111 93
97 102 80
96 101 81
95 98 81
97 95 82
97 93 81
98 90 79
95 86 71
95 84 66
99 87 65
107 95 69
117 103 76
109 97 71
106 94 72
109 96 79
125 113 99
153 141 129
142 117 87
186 161 130
211 187 153
213 189 153
224 202 165
172 157 118
98 88 53
106 103 72
94 97 70
99 107 84
90 99 82
96 103 87
102 104 90
104 101 86
117 110 94
109 100 83
106 96 105
116 108 106
149 140 125
138 128 93
152 140 90
170 156 93
167 150 81
188 167 100
221 195 134
209 182 127
201 174 121
202 175 122
198 172 115
191 168 101
198 176 103
213 191 115
197 168 98
175 148 81
153 124 68
144 116 69
142 114 75
133 107 70
120 97 55
111 91 41
108 92 33
110 97 29
133 123 52
157 148 81
142 133 74
119 108 62
112 103 64
106 95 63
113 105 82
105 97 74
97 91 67
96 90 64
96 90 64
96 91 62
96 91 61
100 94 62
95 89 55
101 93 56
98 91 49
99 90 47
106 95 49
105 93 45
104 92 42
112 98 49
127 110 38
137 122 31
149 134 15
161 144 2
178 157 2
190 164 15
186 155 28
174 139 39
155 117 44
146 109 56
131 100 54
121 98 56
119 106 62
123 116 72
120 118 77
113 115 75
115 112 81
114 111 78
115 112 77
118 118 80
122 124 85
123 125 88
115 119 86
109 112 83
103 105 84
102 103 87
104 102 90
108 104 95
111 107 98
114 107 97
112 106 94
110 102 89
113 104 87
91 89 76
92 90 77
95 93 80
99 97 84
103 101 86
104 101 86
99 96 79
97 92 73
94 88 66
95 84 62
96 84 58
100 85 56
106 87 55
111 91 58
115 92 58
116 94 57
125 92 51
121 87 39
137 103 40
161 124 53
167 127 55
168 123 58
172 121 68
171 118 74
168 115 73
171 119 72
167 120 66
158 116 58
157 118 63
159 120 79
155 118 91
147 110 92
95 100 78
94 99 77
94 97 80
97 95 82
97 93 81
97 89 78
94 85 70
92 81 63
88 76 54
108 96 70
114 100 73
94 82 56
89 77 55
94 83 65
106 94 82
138 125 116
192 167 137
193 168 137
229 205 171
192 168 132
114 95 55
101 86 47
104 94 59
93 90 59
103 106 79
109 117 96
97 106 89
106 112 98
114 116 103
116 114 101
131 123 110
119 110 95
114 105 122
110 103 110
150 142 131
176 167 134
199 187 135
203 188 121
169 151 79
186 163 93
200 172 107
174 145 87
162 132 78
181 152 96
204 179 115
213 191 118
217 196 115
219 201 115
216 189 112
192 163 93
166 137 79
156 125 78
150 120 82
139 111 74
121 96 56
109 89 38
114 98 38
111 98 28
157 148 73
161 153 81
129 121 59
116 108 61
105 95 59
106 95 67
112 104 81
104 96 73
98 90 67
97 90 64
97 91 65
96 91 62
97 90 61
99 93 61
103 97 61
105 97 60
102 93 52
102 93 50
109 98 52
107 95 47
108 96 46
119 107 57
134 116 42
144 128 32
156 141 14
168 152 0
183 164 0
194 169 17
189 154 34
175 135 50
153 112 58
142 104 65
126 93 58
114 92 51
118 105 60
123 121 73
118 121 76
105 110 69
110 106 77
113 110 79
118 115 82
120 120 84
121 123 86
118 120 83
109 113 80
103 106 79
99 101 80
98 96 83
98 95 86
102 97 91
108 103 97
114 107 99
115 106 97
113 105 94
114 102 86
95 93 80
95 91 79
97 91 75
102 95 77
115 104 84
119 107 83
111 95 69
97 80 50
102 81 50
102 79 45
103 81 44
108 84 48
108 84 46
107 83 45
110 86 48
116 92 54
126 87 54
128 89 48
138 99 44
155 115 45
169 127 45
173 127 41
174 126 42
175 125 52
169 117 59
168 115 71
167 117 82
165 118 88
164 121 87
159 121 82
153 119 73
149 117 66
101 98 93
98 95 90
93 92 87
91 92 86
92 95 86
89 95 85
80 88 75
72 80 65
76 83 65
93 98 78
88 90 68
80 78 53
93 86 58
100 91 62
102 88 59
110 95 64
115 109 83
121 114 88
122 112 85
114 100 74
106 90 67
107 90 70
110 97 81
111 101 91
109 104 98
103 104 99
98 103 97
100 105 99
105 111 101
110 116 102
112 116 99
111 114 93
125 104 99
126 108 96
141 126 105
169 160 129
193 189 151
190 188 149
158 158 124
128 126 101
119 116 101
110 101 94
117 102 97
111 93 81
136 114 90
163 138 98
207 180 125
218 190 127
211 199 125
159 145 82
131 113 67
132 111 82
126 100 83
119 92 75
117 91 66
113 90 46
103 85 21
151 138 59
162 152 65
138 129 50
127 117 55
114 102 62
102 89 70
111 98 89
101 97 62
101 96 66
100 94 70
99 92 74
98 90 77
98 90 79
98 90 77
99 91 72
100 93 65
106 98 61
111 100 54
109 98 44
108 96 36
113 99 36
122 107 42
130 112 46
151 131 10
160 136 10
173 145 12
188 155 16
198 162 24
197 160 30
177 144 31
154 129 37
130 113 44
114 106 59
103 103 69
103 106 77
107 111 78
110 112 72
116 116 64
123 121 64
120 107 65
125 113 73
128 120 84
125 121 92
115 117 95
106 110 95
96 106 95
93 104 98
88 100 98
88 98 97
89 98 95
93 99 95
100 103 96
106 106 96
110 108 95
111 108 93
125 100 78
90 88 75
93 90 75
95 89 73
96 89 71
102 91 71
105 93 69
103 87 61
98 79 49
106 86 53
106 83 49
107 83 47
109 85 47
109 85 47
107 84 43
109 86 45
114 91 50
127 88 55
127 88 47
137 98 43
154 114 44
170 128 46
176 130 44
176 128 44
177 125 52
171 119 59
169 117 70
167 115 78
164 115 83
162 118 83
159 120 79
155 121 75
153 121 70
113 106 98
104 97 89
93 89 80
92 89 80
94 96 85
94 98 84
84 88 73
73 77 60
72 75 56
97 99 78
108 106 83
111 105 79
124 114 87
128 114 85
123 108 77
127 110 80
112 107 78
118 111 83
122 112 85
117 105 79
112 97 74
110 95 76
105 93 79
100 91 82
107 104 99
106 108 105
107 111 110
110 116 112
111 118 110
109 115 103
104 108 93
99 102 83
104 86 82
102 88 79
111 100 82
132 125 97
153 150 117
154 154 120
135 136 105
115 115 91
102 99 84
99 90 81
104 91 83
110 92 78
126 106 81
136 112 74
157 134 84
176 151 94
180 167 99
158 143 84
137 119 73
122 101 70
115 90 70
116 91 71
117 94 63
110 89 44
120 102 40
157 144 66
156 145 63
126 117 42
117 109 47
111 102 61
102 91 69
106 93 84
101 96 66
101 96 67
100 94 68
99 93 71
98 93 74
99 92 74
99 92 73
99 93 69
103 96 67
106 98 61
109 98 53
111 99 47
114 102 44
120 106 45
125 109 47
129 111 49
154 134 9
167 144 16
182 154 21
193 161 26
197 160 28
186 150 28
164 131 26
140 116 30
123 107 45
110 101 58
102 99 68
104 104 76
109 110 79
111 111 73
114 112 64
118 112 62
118 106 64
123 114 73
129 121 85
124 120 91
111 113 91
101 105 90
95 103 92
92 103 97
90 102 98
90 100 99
90 99 96
93 100 93
97 100 91
101 101 91
103 101 88
103 100 85
118 101 83
93 91 78
96 94 79
97 94 77
96 89 70
94 86 65
97 85 59
101 86 57
104 85 53
110 90 57
110 88 51
111 87 49
112 87 47
111 86 46
109 84 43
111 86 45
114 89 48
125 89 55
126 89 47
134 95 40
152 112 42
172 130 48
181 135 49
180 132 47
178 126 50
176 122 60
171 118 68
166 114 74
162 112 77
159 115 78
158 119 76
158 122 72
157 124 71
120 108 94
111 99 85
100 91 76
96 89 73
95 92 75
94 93 75
90 89 71
86 85 65
97 96 75
119 117 94
133 127 101
136 126 99
141 127 98
136 121 90
129 110 78
127 108 76
110 103 74
114 105 76
115 105 78
114 102 78
111 100 80
106 97 80
98 90 79
87 84 79
90 90 88
92 96 97
97 105 107
103 112 111
104 113 108
103 111 100
102 106 92
100 104 89
103 93 91
101 92 85
102 96 84
112 107 88
122 120 97
124 124 98
118 118 94
109 108 88
113 110 95
116 108 97
103 93 81
110 97 80
118 102 77
120 101 68
121 102 59
145 124 77
142 130 72
158 142 90
149 132 89
124 103 72
112 91 64
115 94 67
117 94 60
112 94 46
143 127 65
