100 150
31 23 21
31 23 21
31 23 21
30 22 20
30 22 20
30 22 20
24 18 18
24 18 18
22 16 16
20 14 14
17 11 11
13 7 7
10 4 4
8 2 2
10 4 4
9 3 3
7 1 1
6 0 0
5 0 0
5 0 0
5 0 0
6 0 0
0 1 0
11 12 6
0 1 0
0 1 0
92 97 100
231 239 242
226 235 242
237 247 255
192 202 214
136 145 160
127 136 151
126 133 149
126 133 149
123 129 145
145 151 167
186 189 206
150 157 183
119 127 150
119 127 148
134 141 159
151 159 172
193 202 211
236 245 250
197 205 208
88 96 98
60 69 68
68 74 74
83 89 89
75 80 83
78 83 86
92 95 100
90 93 98
86 89 96
82 85 92
99 102 109
93 96 103
91 94 103
101 104 113
77 80 89
53 56 65
38 41 50
80 82 94
97 99 111
93 95 107
99 101 113
97 99 111
89 91 103
94 96 108
94 97 112
94 97 112
93 96 111
92 95 110
91 94 109
90 93 108
89 92 107
88 91 106
84 87 102
84 87 102
84 87 102
84 87 102
84 87 102
84 87 102
84 87 102
84 87 102
82 91 100
82 91 100
82 91 100
83 92 101
83 92 101
83 92 101
84 93 102
84 93 102
84 93 102
84 93 102
85 94 103
85 94 103
85 94 103
86 95 104
86 95 104
86 95 104
88 98 110
88 98 110
88 98 110
89 99 111
89 99 111
89 99 111
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
30 22 20
31 23 21
31 23 21
31 23 21
32 24 22
32 24 22
32 24 22
33 25 23
32 24 22
32 24 22
32 24 22
32 24 22
31 23 21
31 23 21
31 23 21
31 23 21
25 19 19
25 19 19
24 18 18
23 17 17
20 14 14
17 11 11
13 7 7
11 5 5
10 4 4
10 4 4
8 2 2
7 1 1
6 0 0
5 0 0
5 0 0
6 0 0
0 1 0
6 7 1
0 1 0
0 1 0
18 24 24
192 200 203
230 239 246
230 240 250
212 222 234
152 161 176
129 138 153
131 138 156
123 130 148
128 134 150
129 135 151
177 180 197
168 175 204
124 131 159
119 127 150
131 139 158
134 141 157
186 194 205
219 228 233
226 234 237
127 136 135
70 79 78
59 65 63
79 85 85
73 79 79
73 78 81
86 90 93
81 85 88
81 84 89
79 82 87
90 93 98
84 87 92
88 91 96
96 99 106
77 80 87
71 74 83
57 60 69
75 78 87
90 92 104
92 94 106
91 93 105
91 93 106
90 92 105
90 92 105
92 95 110
91 94 109
91 94 109
91 94 109
90 93 108
89 92 107
89 92 107
89 92 107
85 88 103
85 88 103
85 88 103
85 88 103
86 89 104
86 89 104
86 89 104
86 89 104
85 94 103
85 94 103
85 94 103
86 95 104
87 96 105
87 96 105
88 97 106
88 97 106
89 98 107
89 98 107
90 99 108
90 99 108
91 100 109
91 100 109
92 101 110
92 101 110
93 105 117
93 105 117
93 105 117
92 104 116
92 104 116
92 104 116
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
31 23 21
31 23 21
31 23 21
32 24 22
32 24 22
32 24 22
33 25 23
33 25 23
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
31 23 21
31 23 21
25 19 19
25 19 19
25 19 19
24 18 18
22 16 16
19 13 13
16 10 10
14 8 8
11 5 5
10 4 4
8 2 2
7 1 1
6 0 0
5 0 0
5 0 0
5 0 0
0 1 0
4 5 0
9 11 6
3 8 4
0 2 2
170 178 181
240 249 255
225 235 245
225 235 247
165 174 189
132 141 156
136 143 161
121 128 146
133 139 155
119 125 141
168 171 188
182 189 218
134 141 169
122 129 155
127 135 156
122 129 145
185 193 204
203 212 219
234 242 245
163 172 171
82 91 88
55 61 59
75 81 79
71 77 77
68 74 74
76 81 84
69 73 76
82 83 87
79 80 84
85 86 90
79 80 85
90 91 96
96 97 102
78 78 86
83 83 91
77 77 87
77 77 87
88 88 100
94 94 106
87 87 99
88 87 101
94 93 107
91 90 104
90 93 108
90 93 108
90 93 108
90 93 108
90 93 108
90 93 108
90 93 108
89 92 107
89 92 107
89 92 107
89 92 107
89 92 107
89 92 107
90 93 108
90 93 108
90 93 108
89 98 107
89 98 107
90 99 108
91 100 109
92 101 110
93 102 111
93 102 111
94 103 112
92 101 110
93 102 111
93 102 111
94 103 112
94 103 112
95 104 113
95 104 113
96 105 114
97 109 121
97 109 121
97 109 121
96 108 120
95 107 119
95 107 119
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
28 20 18
28 20 18
29 21 19
29 21 19
30 22 20
30 22 20
30 22 20
30 22 20
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
29 24 21
28 23 20
26 21 18
25 20 17
23 18 15
21 16 13
20 15 12
19 14 11
16 11 8
15 10 7
14 9 6
11 6 3
9 4 1
7 2 0
5 0 0
4 0 0
5 4 0
9 8 6
2 1 0
0 0 0
6 6 6
70 71 73
237 238 242
236 239 244
234 239 245
191 198 206
142 149 159
125 133 144
131 139 152
125 135 147
123 132 147
137 146 161
177 186 203
151 160 177
131 140 157
122 129 145
120 128 141
149 155 167
198 204 216
233 237 248
203 206 213
118 119 124
50 51 56
61 60 65
67 67 69
64 62 63
79 77 78
69 67 68
69 72 79
72 75 84
77 80 89
79 82 91
79 83 92
81 85 94
84 88 99
84 91 101
80 87 97
81 87 99
80 88 99
81 89 100
83 91 104
85 93 106
87 95 108
87 97 109
88 98 110
89 99 111
90 100 112
91 100 115
91 100 115
88 100 114
88 100 114
87 99 115
81 94 110
82 95 112
84 97 114
84 100 116
85 101 117
85 100 119
86 101 120
85 100 119
95 107 123
95 107 123
96 108 124
96 108 124
97 109 125
97 109 125
97 109 125
98 110 126
99 111 127
98 110 126
96 108 124
95 107 123
95 107 123
96 108 124
98 110 126
99 111 127
91 119 141
88 116 137
85 112 133
86 109 127
88 109 126
92 109 125
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
28 20 18
28 20 18
29 21 19
29 21 19
30 22 20
30 22 20
30 22 20
30 22 20
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
29 24 21
29 24 21
27 22 19
26 21 18
24 19 16
22 17 14
21 16 13
20 15 12
19 14 11
18 13 10
16 11 8
14 9 6
11 6 3
9 4 1
7 2 0
6 1 0
1 0 0
1 0 0
8 7 5
4 4 4
0 0 0
26 27 29
180 181 185
237 240 245
236 241 247
201 208 216
154 161 171
128 136 147
129 137 150
125 135 147
122 131 146
131 140 155
170 179 196
157 166 183
135 144 161
120 127 143
122 130 143
142 148 160
182 188 200
224 228 239
217 220 227
145 146 151
65 66 71
56 55 60
62 62 64
59 57 58
70 68 69
66 64 65
68 71 78
71 74 83
76 79 88
79 82 91
80 84 93
82 86 95
85 89 100
85 92 102
85 92 102
85 91 103
85 93 104
86 94 105
88 96 109
90 98 111
91 99 112
91 101 113
93 103 115
94 104 116
95 105 117
95 104 119
96 105 120
93 105 119
93 105 119
92 104 120
89 102 118
90 103 120
92 105 122
91 107 123
92 108 124
92 107 126
92 107 126
92 107 126
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
98 110 126
97 109 125
95 107 123
94 106 122
94 106 122
95 107 123
97 109 125
98 110 126
85 112 131
83 108 128
82 105 123
81 103 117
85 103 117
89 103 116
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
28 20 18
28 20 18
29 21 19
29 21 19
30 22 20
30 22 20
30 22 20
30 22 20
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
30 25 22
30 25 22
28 23 20
27 22 19
25 20 17
24 19 16
23 18 15
22 17 14
22 17 14
21 16 13
19 14 11
17 12 9
14 9 6
12 7 4
10 5 2
9 4 1
3 2 0
1 0 0
12 11 9
10 10 10
0 0 0
0 0 2
118 119 123
236 239 244
237 242 248
216 223 231
171 178 188
133 141 152
127 135 148
125 135 147
121 130 145
124 133 148
159 168 185
167 176 193
141 150 167
118 125 141
125 133 146
134 140 152
161 167 179
215 219 230
233 236 243
182 183 188
86 87 92
49 48 53
56 56 58
53 51 52
59 57 58
63 61 62
65 68 75
69 72 81
74 77 86
79 82 91
80 84 93
83 87 96
87 91 102
87 94 104
91 98 108
91 97 109
92 100 111
93 101 112
95 103 116
96 104 117
98 106 119
97 107 119
99 109 121
100 110 122
101 111 123
102 111 126
102 111 126
100 112 126
99 111 125
99 111 127
100 113 129
101 114 131
102 115 132
100 116 132
100 116 132
100 115 134
99 114 133
99 114 133
103 115 131
102 114 130
102 114 130
101 113 129
100 112 128
100 112 128
99 111 127
99 111 127
96 108 124
95 107 123
93 105 121
92 104 120
92 104 120
93 105 121
95 107 123
96 108 124
91 110 125
90 109 123
90 108 120
94 108 119
99 112 121
105 114 121
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
28 20 18
28 20 18
29 21 19
29 21 19
30 22 20
30 22 20
30 22 20
30 22 20
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
31 26 23
30 25 22
29 24 21
28 23 20
27 22 19
25 20 17
24 19 16
24 19 16
23 18 15
22 17 14
20 15 12
18 13 10
15 10 7
13 8 5
11 6 3
10 5 2
16 15 11
1 0 0
7 6 4
5 5 5
3 3 3
2 3 5
79 80 84
226 229 234
236 241 247
227 234 242
185 192 202
137 145 156
125 133 146
127 137 149
124 133 148
120 129 144
146 155 172
175 184 201
148 157 174
118 125 141
130 138 151
129 135 147
145 151 163
209 213 224
236 239 246
208 209 214
102 103 108
43 42 47
53 53 55
51 49 50
51 49 50
61 59 60
63 66 73
67 70 79
73 76 85
78 81 90
81 85 94
84 88 97
89 93 104
90 97 107
95 102 112
96 102 114
96 104 115
98 106 117
100 108 121
101 109 122
102 110 123
101 111 123
103 113 125
103 113 125
105 115 127
106 115 130
107 116 131
105 117 131
104 116 130
104 116 132
107 120 136
107 120 137
107 120 137
106 122 138
105 121 137
104 119 138
103 118 137
102 117 136
104 116 132
104 116 132
103 115 131
102 114 130
100 112 128
99 111 127
98 110 126
98 110 126
94 106 122
93 105 121
92 104 120
90 102 118
90 102 118
92 104 120
93 105 121
94 106 122
97 110 119
98 111 119
103 114 120
112 119 125
121 126 130
131 132 134
