109 130
215 32 37
214 31 36
212 27 33
210 25 31
210 23 30
209 24 30
215 30 36
209 26 31
200 19 24
198 19 23
203 27 29
208 34 35
201 29 29
190 18 18
200 20 32
173 24 28
126 34 21
69 49 16
20 62 14
0 70 15
3 69 23
24 59 26
45 53 30
53 50 33
51 53 32
44 58 32
39 63 31
34 66 29
30 68 27
27 70 27
22 74 28
21 74 28
20 76 29
18 78 27
19 79 27
21 79 28
26 78 29
32 75 29
41 74 31
48 70 32
54 68 35
58 67 38
63 69 43
68 73 50
71 76 54
72 80 57
53 90 47
54 91 48
28 35 41
27 34 40
26 33 41
25 32 40
24 33 40
24 33 40
23 34 38
22 36 39
22 38 37
20 39 35
21 41 32
20 42 30
19 43 27
18 46 24
17 47 23
17 47 23
25 46 13
20 47 12
10 51 11
4 55 12
2 61 15
3 62 14
12 55 10
29 43 7
54 24 0
125 46 33
191 66 64
226 62 69
241 55 66
248 54 63
242 48 56
229 38 43
224 43 34
224 43 34
222 41 32
221 40 31
225 44 37
228 49 42
226 47 40
219 40 33
222 45 37
224 47 39
226 49 41
225 51 42
226 52 43
225 51 42
223 49 40
222 48 39
230 39 21
221 30 12
226 35 17
231 40 22
223 32 14
222 31 13
228 37 19
226 35 17
221 30 12
220 29 11
221 30 12
224 33 15
221 30 12
217 26 8
217 26 8
221 30 12
219 26 11
218 25 10
216 24 11
218 28 16
219 31 22
219 32 25
215 30 25
212 29 23
211 28 22
211 26 21
212 25 18
213 24 18
214 23 13
214 22 11
214 20 10
212 18 6
204 22 21
206 24 23
207 25 24
207 23 23
204 20 22
204 18 21
205 19 22
206 20 25
208 23 28
204 21 25
199 18 23
200 21 25
206 32 34
209 36 38
197 27 28
183 13 16
189 23 35
150 32 30
92 44 21
40 57 15
11 65 15
2 69 18
6 69 24
15 67 28
29 66 32
39 62 33
46 61 32
43 64 31
33 68 26
26 72 25
22 72 21
22 70 18
37 68 26
34 71 27
29 75 28
27 81 29
26 85 29
28 87 31
34 87 33
42 84 34
52 81 35
59 77 37
63 75 39
64 74 40
62 77 44
61 82 49
58 88 54
55 91 55
55 92 49
55 92 49
