144 240
227 209 199
203 187 172
204 191 174
223 214 199
230 220 210
228 218 209
228 218 208
226 214 202
229 216 207
230 217 208
229 216 207
228 215 206
228 215 206
230 217 208
231 218 209
230 217 208
231 219 207
231 219 207
231 218 209
231 218 209
229 219 209
229 219 209
229 219 210
229 219 210
228 218 209
228 218 209
229 219 210
231 218 209
230 217 208
228 215 206
226 213 204
225 212 203
230 222 211
215 202 193
224 211 202
230 222 211
228 214 203
224 201 193
229 214 207
214 215 207
245 229 214
205 180 160
96 51 12
139 103 69
232 199 166
192 159 124
198 181 163
214 190 166
191 169 146
204 183 154
177 132 111
202 191 169
230 221 212
223 203 202
242 249 231
167 129 116
120 79 59
194 170 158
139 97 55
255 250 254
229 205 205
219 217 202
227 214 208
228 212 196
222 209 200
222 208 197
221 207 194
220 206 193
220 206 193
223 207 194
223 206 196
224 207 199
222 203 197
223 208 201
222 214 195
215 207 184
234 221 213
240 217 223
171 144 123
98 72 11
114 81 28
122 84 65
96 61 23
100 57 51
88 41 33
101 57 12
89 40 10
194 146 80
252 228 204
242 221 204
231 214 204
227 217 208
226 217 208
221 211 201
218 205 196
222 208 199
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
225 212 203
225 211 202
224 210 201
224 210 201
224 210 201
224 210 201
224 210 201
224 210 201
225 211 202
225 210 203
225 210 203
225 211 202
226 212 203
227 213 204
227 213 204
226 212 201
225 211 200
219 205 194
222 206 193
222 206 193
221 203 189
220 202 188
222 204 190
223 205 193
221 204 194
220 206 193
221 207 194
221 207 196
222 208 197
224 210 199
226 212 203
228 214 205
229 215 206
225 211 200
224 210 199
225 211 202
226 213 204
227 214 205
227 214 205
228 215 206
228 218 209
227 214 205
225 212 203
227 214 205
228 215 206
227 214 206
228 215 207
229 216 208
225 212 204
228 218 208
226 216 206
226 216 206
230 217 208
229 216 207
226 213 204
225 212 203
229 215 206
228 217 213
226 215 211
227 214 208
229 214 209
230 215 208
229 216 208
223 213 203
220 210 200
227 212 205
225 210 203
224 209 202
223 208 201
222 207 200
222 207 200
224 209 202
227 212 205
227 214 208
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 215 203
227 215 203
226 213 204
226 213 204
226 213 204
226 213 204
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
225 212 203
226 213 204
227 214 205
228 216 204
228 216 204
228 216 204
229 216 207
229 216 207
229 216 207
229 216 207
228 215 207
228 215 206
227 214 205
227 214 205
227 214 205
227 215 203
227 215 203
227 215 203
227 215 203
229 216 210
229 216 208
230 217 209
230 217 208
229 216 207
228 216 204
228 216 202
228 216 202
230 218 206
229 217 205
228 216 204
229 216 207
231 218 209
232 219 211
232 219 211
231 218 210
231 218 209
230 217 208
229 216 207
228 215 206
228 215 206
229 216 207
230 217 208
231 218 209
229 212 204
207 190 180
209 197 183
228 218 206
230 221 214
225 216 211
228 217 211
227 217 208
228 215 206
228 215 206
228 215 206
226 213 204
226 213 204
229 216 207
231 218 209
230 217 208
234 222 210
233 221 209
233 221 209
232 219 210
229 219 209
229 219 209
229 219 210
229 219 210
227 217 208
228 218 209
228 218 209
231 218 209
230 217 208
229 216 207
228 215 206
227 214 205
227 208 210
230 216 207
232 224 203
218 213 193
220 211 202
226 215 211
224 209 202
225 211 198
213 214 196
236 225 221
186 151 145
105 41 3
175 133 91
194 179 148
204 170 135
209 177 166
196 174 153
205 185 158
179 131 111
197 186 164
237 228 219
225 204 203
243 252 233
173 134 119
115 76 59
178 152 137
145 105 70
252 250 251
226 199 206
215 217 196
224 210 209
228 213 194
219 206 197
218 206 194
217 203 190
217 203 190
217 203 190
221 205 192
223 206 196
224 207 199
219 206 190
221 210 190
222 212 202
231 216 221
238 218 219
175 147 123
118 82 32
163 123 61
122 90 65
78 51 8
94 69 49
57 38 6
27 10 0
30 13 23
12 0 0
106 88 114
117 88 58
185 161 137
232 216 200
230 222 209
220 214 200
221 214 198
227 213 200
230 212 202
229 216 207
228 215 206
228 215 206
227 214 205
227 214 205
226 213 204
225 212 203
224 211 202
223 209 200
223 209 200
223 209 200
223 209 200
224 210 201
225 211 202
227 213 204
227 213 204
224 209 202
224 209 202
224 210 201
225 211 202
225 211 202
223 209 198
219 205 194
216 202 191
218 204 191
222 206 193
223 205 191
220 202 188
221 202 188
221 203 191
223 205 193
222 204 194
221 207 194
222 208 195
224 210 197
223 209 198
221 207 196
223 209 198
227 213 202
231 217 206
227 213 202
226 212 201
226 212 201
227 215 203
228 215 206
226 213 204
226 213 204
226 216 206
229 216 207
225 212 203
226 213 204
227 214 205
226 213 205
228 215 207
229 216 208
226 213 205
226 216 206
224 214 204
225 215 205
230 217 208
229 216 207
225 212 203
225 211 202
228 214 205
228 217 213
226 215 211
228 214 211
232 217 212
236 221 214
235 222 214
229 219 209
224 214 204
226 211 204
225 210 203
225 210 203
228 213 206
227 212 205
224 209 202
223 208 201
226 211 204
227 214 205
227 215 203
226 214 202
226 214 202
225 213 199
225 213 199
225 213 199
225 213 199
224 212 196
224 212 196
224 212 198
225 213 199
227 215 203
228 215 206
228 215 207
226 213 205
226 213 204
226 213 204
227 214 205
228 215 206
229 216 207
229 216 207
228 215 206
227 214 205
225 212 204
226 213 205
227 214 205
228 216 204
228 216 204
228 215 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
230 218 206
230 218 206
231 218 209
231 218 209
231 218 209
231 218 210
230 217 209
230 217 209
230 217 208
231 218 209
231 219 207
231 219 207
230 218 206
230 217 208
231 218 210
232 219 211
229 220 213
230 221 214
230 220 211
230 220 211
228 218 208
229 217 205
229 217 203
229 217 203
225 213 199
209 195 184
211 197 186
228 214 203
234 220 209
229 217 205
225 215 203
222 215 199
225 212 203
227 214 205
230 216 207
232 215 207
230 213 203
228 214 203
230 218 206
233 221 209
235 221 212
233 220 211
231 218 210
228 217 211
228 217 211
227 218 209
227 219 208
225 219 207
230 220 210
229 219 209
227 217 207
232 222 212
230 220 210
222 212 202
224 214 204
225 215 205
227 215 203
228 215 206
227 214 205
227 214 206
226 213 205
225 212 203
224 211 202
224 212 200
229 216 210
221 212 207
236 226 214
176 147 115
96 46 0
179 127 69
200 166 121
191 174 146
203 179 153
201 180 149
176 135 103
221 194 177
227 214 195
217 200 190
255 245 249
169 145 119
121 87 60
167 117 68
162 127 105
245 247 236
223 199 197
216 211 205
233 209 199
222 213 204
221 202 204
234 212 199
221 202 187
212 202 190
216 207 192
223 204 187
228 207 190
216 200 184
219 207 183
215 210 180
227 222 228
229 214 237
151 119 80
144 95 28
154 108 72
90 66 32
77 46 2
93 66 37
53 30 22
57 38 42
19 4 9
18 4 4
13 0 0
16 0 0
151 114 61
173 144 110
230 214 201
224 216 213
225 218 212
230 219 213
219 203 203
233 214 218
229 216 207
232 219 210
232 219 211
228 215 207
225 212 204
223 210 202
224 211 202
225 212 203
222 211 205
223 208 201
218 199 192
217 199 189
227 210 200
226 212 201
223 206 198
224 205 198
226 210 195
225 209 193
224 208 192
225 210 191
225 210 191
224 208 192
222 206 190
219 203 188
227 209 197
223 207 194
219 206 190
220 207 191
218 205 189
214 201 185
218 202 186
225 208 192
224 208 192
225 209 196
222 208 199
220 206 197
219 205 194
221 209 197
228 215 206
234 221 215
229 216 207
229 216 207
227 214 205
223 210 201
221 208 199
224 211 203
227 214 206
229 216 208
229 219 210
226 216 206
222 212 200
222 212 200
226 214 202
228 216 204
229 216 207
229 214 207
224 215 206
229 219 210
226 216 207
221 211 202
223 213 204
228 215 207
228 215 207
228 215 207
221 221 209
217 217 205
224 211 203
255 229 228
162 143 137
145 141 130
255 239 234
225 206 200
222 212 203
224 214 205
225 215 206
223 213 204
221 211 202
220 210 201
222 212 203
225 215 206
226 213 204
226 213 204
226 213 204
226 214 202
226 214 202
225 213 201
225 213 199
225 213 199
225 213 199
225 213 199
225 213 199
226 214 202
227 215 203
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
227 214 205
228 215 206
229 216 207
228 215 206
227 214 205
226 213 204
226 213 205
226 213 204
227 214 205
228 216 204
228 216 204
228 215 206
228 215 206
228 215 207
227 214 206
227 214 205
228 215 206
228 215 206
229 216 207
229 217 205
229 217 205
228 216 204
231 219 207
231 219 207
231 218 209
231 218 209
231 218 209
231 218 210
231 218 210
231 218 210
230 217 208
230 217 208
230 218 206
230 218 206
229 217 205
229 216 207
230 217 209
231 218 210
228 219 212
228 219 210
230 220 211
229 219 210
228 218 208
230 217 208
231 219 207
231 219 207
228 216 204
212 200 188
211 197 186
224 210 199
232 218 207
229 217 205
224 214 202
223 215 202
224 211 202
226 213 204
228 214 205
229 212 204
228 211 201
226 212 201
227 215 203
229 217 205
230 216 205
228 215 206
227 214 206
225 215 206
228 218 209
230 221 212
232 224 213
234 226 213
230 220 210
231 221 211
227 217 207
231 221 211
230 220 210
224 214 204
227 217 207
227 217 207
228 216 204
228 215 206
227 214 205
226 213 205
226 213 205
225 212 203
225 212 203
224 212 200
220 203 193
222 212 203
232 223 214
238 220 198
151 116 78
113 67 17
158 111 59
197 155 105
215 182 149
194 176 140
179 150 120
223 203 192
234 222 208
220 208 196
245 239 241
173 148 128
124 88 62
158 107 60
174 143 123
243 245 234
226 202 198
217 212 206
233 209 199
220 212 201
229 212 186
210 200 199
221 209 209
231 204 193
226 198 194
216 205 201
208 202 188
221 203 189
216 204 192
237 222 245
230 205 200
129 93 17
149 110 41
150 123 76
95 70 13
123 79 50
79 49 49
67 40 33
43 19 7
32 9 3
27 2 5
24 0 0
57 29 15
116 87 57
180 136 97
211 177 152
238 218 209
226 213 207
220 210 200
231 218 201
229 213 197
223 205 191
233 220 211
228 215 206
226 213 205
227 214 206
230 217 209
229 216 208
222 209 200
216 203 194
218 208 198
223 209 198
220 202 192
219 201 189
224 208 193
222 208 195
221 205 192
225 207 195
224 208 195
221 205 190
219 203 188
219 203 187
221 205 189
222 206 191
221 205 190
220 204 191
224 206 194
222 206 193
220 206 193
222 209 193
220 207 191
217 204 188
219 203 188
223 206 190
219 203 187
221 207 194
224 210 201
225 211 202
224 210 199
223 211 199
226 213 204
229 216 210
228 215 206
229 216 207
228 215 206
225 212 203
223 210 201
225 212 204
227 214 206
227 214 206
229 219 210
226 216 206
224 214 204
223 213 201
226 214 202
226 213 204
226 213 204
225 212 204
225 212 204
227 214 206
226 213 205
224 211 203
226 213 205
229 214 207
228 213 206
224 209 202
218 218 206
225 210 203
228 207 202
254 255 244
146 125 120
209 164 167
239 235 224
221 212 203
223 213 204
224 214 205
225 215 206
225 215 206
224 214 205
223 213 204
225 215 206
226 216 207
226 213 204
226 213 204
226 213 204
227 214 205
226 213 204
226 213 204
225 213 201
225 213 201
226 214 202
226 214 202
227 215 203
226 214 202
226 214 202
225 213 201
226 214 202
226 214 202
226 213 204
226 213 204
227 214 205
228 215 206
228 215 206
228 215 206
226 213 204
225 212 203
226 213 205
226 213 204
227 214 205
227 215 203
228 216 204
228 215 206
228 215 206
228 215 207
226 213 204
227 214 205
227 214 205
228 216 204
228 216 204
228 216 204
228 216 204
228 216 202
230 218 206
230 218 206
230 217 208
231 218 209
231 218 209
230 217 208
230 217 208
230 217 208
230 217 208
230 217 208
229 217 205
228 216 204
228 216 204
228 215 206
229 216 208
230 217 209
228 218 208
228 218 208
229 219 209
229 219 209
229 219 209
231 218 209
232 219 210
233 220 211
233 220 211
221 208 199
213 199 190
220 206 197
232 218 209
231 218 209
225 215 205
226 216 206
225 212 203
226 213 204
226 212 203
226 212 203
225 211 200
226 212 201
226 214 202
227 215 203
228 214 203
226 214 202
226 213 204
227 214 205
227 217 207
230 220 210
230 222 209
231 223 210
230 220 210
232 222 212
228 218 208
229 219 209
229 219 209
226 216 206
230 220 210
229 219 209
230 218 206
228 215 206
227 214 205
226 213 205
226 213 205
226 213 204
225 212 203
224 212 200
233 216 200
218 204 193
225 216 209
230 221 214
232 213 196
132 96 60
124 69 13
168 101 33
180 131 90
210 193 149
184 167 137
229 215 214
221 210 204
216 209 193
238 237 235
179 153 140
129 89 64
144 92 52
194 168 151
241 238 229
226 206 197
220 213 205
229 209 198
219 209 197
220 214 200
224 213 193
233 213 212
222 199 207
215 196 182
222 202 191
217 201 202
215 208 202
248 235 242
206 174 163
124 80 5
162 116 39
173 136 84
101 71 17
118 91 48
122 93 51
51 26 29
29 2 7
50 20 22
54 22 7
92 60 22
129 95 47
167 128 85
191 148 113
204 160 121
221 185 159
223 200 186
231 214 204
223 210 194
220 205 184
227 210 190
225 208 190
226 214 202
224 211 202
225 212 204
229 216 208
230 217 209
227 214 206
224 211 202
222 210 198
216 206 194
222 208 195
224 206 192
222 205 189
223 207 191
220 207 191
221 208 192
229 211 197
225 208 198
221 205 192
217 201 188
217 201 186
220 204 189
224 208 195
224 208 195
224 207 197
222 206 193
223 207 194
221 207 194
221 207 194
220 207 191
219 206 190
222 206 191
223 207 192
216 203 187
220 206 195
226 212 203
228 214 205
226 214 202
225 213 201
224 211 202
225 212 206
227 214 205
228 215 206
228 215 206
226 213 204
225 212 203
226 213 205
226 213 205
226 213 205
227 217 208
227 217 207
226 216 206
225 215 205
226 213 204
225 212 203
225 212 203
224 211 203
231 216 209
231 216 209
232 217 210
230 215 208
226 211 204
225 210 203
227 212 205
229 214 207
229 216 208
224 209 202
247 249 236
176 155 150
119 94 90
255 251 243
219 195 191
219 219 207
224 214 205
224 214 205
224 214 205
224 214 205
225 215 206
225 215 206
225 215 206
225 215 206
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
226 213 204
225 212 203
226 213 204
227 214 205
227 214 205
227 214 205
225 213 201
225 213 201
226 214 202
227 215 201
227 214 205
226 213 204
226 213 204
226 213 204
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
227 215 203
227 215 203
227 215 203
227 215 203
228 215 206
228 215 206
226 214 202
227 215 203
227 215 203
227 215 203
227 215 203
227 215 201
227 215 201
227 215 201
227 215 203
228 216 204
228 215 206
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
230 217 208
229 216 207
229 217 205
228 216 204
227 215 203
228 215 206
229 216 208
230 217 209
227 217 205
228 218 206
230 217 208
230 217 208
230 217 208
231 218 210
233 220 212
234 221 213
232 222 213
227 214 206
216 202 193
217 203 194
230 216 207
232 219 210
228 215 207
227 217 208
228 215 206
228 215 206
227 214 205
227 214 205
227 215 203
228 216 204
228 216 204
228 216 204
225 213 199
226 214 202
227 215 203
229 216 207
228 218 208
228 218 206
226 216 204
224 215 200
230 217 208
233 220 211
229 216 207
228 215 206
228 215 206
228 215 206
233 220 211
231 218 209
232 220 208
229 216 207
227 214 205
226 213 205
226 213 205
226 213 204
225 212 203
224 212 200
228 215 199
229 215 202
221 208 200
217 207 206
237 227 225
215 192 174
138 94 49
123 59 0
202 141 94
197 177 124
194 180 145
233 221 223
228 217 213
220 214 192
245 242 237
188 158 148
129 83 59
131 79 42
213 195 183
236 229 221
228 209 195
222 213 206
226 210 197
221 209 195
217 209 206
232 212 211
223 205 185
219 213 191
226 215 213
217 195 181
220 200 176
241 226 229
181 158 117
113 78 0
175 128 86
156 118 82
125 97 34
137 102 46
103 71 33
24 0 3
52 24 20
68 40 19
99 67 28
109 74 20
133 94 37
142 101 45
134 93 39
156 115 63
158 121 76
171 141 105
181 161 137
224 208 193
231 217 206
223 206 196
224 209 202
228 213 208
223 211 199
222 209 200
224 211 202
227 214 206
225 212 204
221 208 199
222 209 200
226 214 202
216 206 194
220 206 193
223 205 193
222 204 190
221 205 190
221 208 192
224 210 197
230 213 203
225 211 202
221 207 196
217 203 192
217 203 190
221 207 194
224 210 199
225 211 200
223 209 200
226 209 199
224 210 199
222 208 195
220 206 193
218 204 191
220 206 193
223 209 196
227 211 196
220 208 194
223 211 199
226 213 205
227 214 205
225 213 201
225 213 201
225 212 203
226 213 207
226 213 204
227 214 205
227 214 205
225 212 203
225 212 203
226 213 205
227 214 206
227 214 206
225 215 206
226 216 207
227 217 207
227 217 207
225 215 205
225 215 205
225 215 206
226 216 207
227 214 206
225 212 204
219 206 198
221 208 200
230 217 209
228 218 209
221 211 202
219 209 200
225 206 200
250 252 239
184 160 156
103 69 68
243 234 225
223 221 209
225 216 207
231 212 206
225 215 206
223 213 204
222 212 203
221 211 202
222 212 203
223 213 204
222 212 203
222 212 203
228 215 206
228 215 206
229 216 207
229 216 207
228 215 206
227 214 205
226 213 204
225 212 203
225 212 204
226 213 205
227 214 205
226 213 204
225 213 201
225 213 201
227 215 201
228 216 202
228 215 206
227 214 205
225 212 203
225 212 203
226 213 204
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 214 202
227 215 203
227 215 203
227 215 203
227 214 205
228 215 206
227 215 203
227 215 203
227 215 203
227 215 203
227 215 203
226 214 200
226 214 200
226 214 200
226 213 204
226 213 204
227 215 203
228 216 204
229 217 205
229 217 205
229 217 205
229 217 205
229 216 207
230 217 208
229 217 205
229 217 205
228 216 204
229 216 207
230 217 209
231 218 210
230 218 206
230 218 206
230 218 206
230 217 208
230 217 209
230 217 209
232 219 211
233 220 214
230 220 211
230 217 209
219 206 197
216 202 191
226 212 201
232 218 209
228 215 207
227 217 208
228 216 204
228 216 204
